USD_BRL,Dia,Mes,Ano
4.02,31,12,2019
4.02,30,12,2019
4.05,27,12,2019
4.06,26,12,2019
4.08,25,12,2019
4.08,24,12,2019
4.08,23,12,2019
4.1,20,12,2019
4.07,19,12,2019
4.06,18,12,2019
4.07,17,12,2019
4.06,16,12,2019
4.11,13,12,2019
4.09,12,12,2019
4.12,11,12,2019
4.15,10,12,2019
4.14,9,12,2019
4.14,6,12,2019
4.19,5,12,2019
4.21,4,12,2019
4.21,3,12,2019
4.22,2,12,2019
4.24,29,11,2019
4.19,28,11,2019
4.26,27,11,2019
4.23,26,11,2019
4.23,25,11,2019
4.2,22,11,2019
4.19,21,11,2019
4.2,20,11,2019
4.19,19,11,2019
4.22,18,11,2019
4.2,15,11,2019
4.2,14,11,2019
4.17,13,11,2019
4.17,12,11,2019
4.15,11,11,2019
4.16,8,11,2019
4.1,7,11,2019
4.08,6,11,2019
3.99,5,11,2019
4.02,4,11,2019
3.99,1,11,2019
4.02,31,10,2019
3.99,30,10,2019
4.0,29,10,2019
3.99,28,10,2019
4.0,25,10,2019
4.04,24,10,2019
4.03,23,10,2019
4.08,22,10,2019
4.13,21,10,2019
4.11,18,10,2019
4.16,17,10,2019
4.15,16,10,2019
4.18,15,10,2019
4.13,14,10,2019
4.11,11,10,2019
4.11,10,10,2019
4.11,9,10,2019
4.1,8,10,2019
4.11,7,10,2019
4.06,4,10,2019
4.08,3,10,2019
4.13,2,10,2019
4.16,1,10,2019
4.16,30,9,2019
4.16,27,9,2019
4.17,26,9,2019
4.15,25,9,2019
4.16,24,9,2019
4.16,23,9,2019
4.15,20,9,2019
4.17,19,9,2019
4.11,18,9,2019
4.08,17,9,2019
4.08,16,9,2019
4.08,13,9,2019
4.06,12,9,2019
4.07,11,9,2019
4.08,10,9,2019
4.1,9,9,2019
4.06,6,9,2019
4.11,5,9,2019
4.1,4,9,2019
4.17,3,9,2019
4.19,2,9,2019
4.15,30,8,2019
4.17,29,8,2019
4.17,28,8,2019
4.13,27,8,2019
4.16,26,8,2019
4.12,23,8,2019
4.07,22,8,2019
4.03,21,8,2019
4.05,20,8,2019
4.07,19,8,2019
4.01,16,8,2019
3.99,15,8,2019
4.05,14,8,2019
3.97,13,8,2019
3.99,12,8,2019
3.94,9,8,2019
3.92,8,8,2019
3.97,7,8,2019
3.96,6,8,2019
3.98,5,8,2019
3.89,2,8,2019
3.84,1,8,2019
3.81,31,7,2019
3.79,30,7,2019
3.78,29,7,2019
3.78,26,7,2019
3.78,25,7,2019
3.77,24,7,2019
3.77,23,7,2019
3.74,22,7,2019
3.75,19,7,2019
3.72,18,7,2019
3.76,17,7,2019
3.77,16,7,2019
3.76,15,7,2019
3.74,12,7,2019
3.76,11,7,2019
3.75,10,7,2019
3.8,9,7,2019
3.81,8,7,2019
3.82,5,7,2019
3.8,4,7,2019
3.83,3,7,2019
3.85,2,7,2019
3.84,1,7,2019
3.85,28,6,2019
3.82,27,6,2019
3.84,26,6,2019
3.85,25,6,2019
3.83,24,6,2019
3.82,21,6,2019
3.84,20,6,2019
3.84,19,6,2019
3.86,18,6,2019
3.89,17,6,2019
3.9,14,6,2019
3.85,13,6,2019
3.87,12,6,2019
3.86,11,6,2019
3.89,10,6,2019
3.88,7,6,2019
3.88,6,6,2019
3.88,5,6,2019
3.85,4,6,2019
3.89,3,6,2019
3.92,31,5,2019
3.98,30,5,2019
3.97,29,5,2019
4.02,28,5,2019
4.04,27,5,2019
4.02,24,5,2019
4.04,23,5,2019
4.04,22,5,2019
4.04,21,5,2019
4.1,20,5,2019
4.1,17,5,2019
4.05,16,5,2019
4.0,15,5,2019
3.98,14,5,2019
3.99,13,5,2019
3.96,10,5,2019
3.95,9,5,2019
3.93,8,5,2019
3.97,7,5,2019
3.97,6,5,2019
3.94,3,5,2019
3.97,2,5,2019
3.92,1,5,2019
3.92,30,4,2019
3.95,29,4,2019
3.93,26,4,2019
3.95,25,4,2019
3.99,24,4,2019
3.92,23,4,2019
3.94,22,4,2019
3.93,19,4,2019
3.93,18,4,2019
3.94,17,4,2019
3.9,16,4,2019
3.87,15,4,2019
3.88,12,4,2019
3.86,11,4,2019
3.83,10,4,2019
3.85,9,4,2019
3.85,8,4,2019
3.87,5,4,2019
3.86,4,4,2019
3.87,3,4,2019
3.85,2,4,2019
3.85,1,4,2019
3.92,29,3,2019
3.9,28,3,2019
3.99,27,3,2019
3.88,26,3,2019
3.85,25,3,2019
3.91,22,3,2019
3.79,21,3,2019
3.78,20,3,2019
3.79,19,3,2019
3.79,18,3,2019
3.81,15,3,2019
3.84,14,3,2019
3.81,13,3,2019
3.81,12,3,2019
3.84,11,3,2019
3.87,8,3,2019
3.87,7,3,2019
3.84,6,3,2019
3.78,5,3,2019
3.78,4,3,2019
3.78,1,3,2019
3.75,28,2,2019
3.73,27,2,2019
3.75,26,2,2019
3.75,25,2,2019
3.75,22,2,2019
3.77,21,2,2019
3.73,20,2,2019
3.72,19,2,2019
3.74,18,2,2019
3.7,15,2,2019
3.72,14,2,2019
3.75,13,2,2019
3.71,12,2,2019
3.76,11,2,2019
3.73,8,2,2019
3.72,7,2,2019
3.7,6,2,2019
3.67,5,2,2019
3.67,4,2,2019
3.66,1,2,2019
3.64,31,1,2019
3.68,30,1,2019
3.72,29,1,2019
3.76,28,1,2019
3.77,25,1,2019
3.77,24,1,2019
3.77,23,1,2019
3.82,22,1,2019
3.76,21,1,2019
3.75,18,1,2019
3.75,17,1,2019
3.74,16,1,2019
3.72,15,1,2019
3.7,14,1,2019
3.71,11,1,2019
3.71,10,1,2019
3.68,9,1,2019
3.71,8,1,2019
3.74,7,1,2019
3.72,4,1,2019
3.76,3,1,2019
3.79,2,1,2019
3.88,1,1,2019
3.88,31,12,2018
3.88,28,12,2018
3.87,27,12,2018
3.92,26,12,2018
3.9,25,12,2018
3.9,24,12,2018
3.9,21,12,2018
3.84,20,12,2018
3.9,19,12,2018
3.91,18,12,2018
3.9,17,12,2018
3.92,14,12,2018
3.89,13,12,2018
3.86,12,12,2018
3.9,11,12,2018
3.92,10,12,2018
3.91,7,12,2018
3.88,6,12,2018
3.87,5,12,2018
3.85,4,12,2018
3.84,3,12,2018
3.87,30,11,2018
3.85,29,11,2018
3.85,28,11,2018
3.88,27,11,2018
3.94,26,11,2018
3.83,23,11,2018
3.8,22,11,2018
3.8,21,11,2018
3.76,20,11,2018
3.76,19,11,2018
3.74,16,11,2018
3.78,15,11,2018
3.78,14,11,2018
3.8,13,11,2018
3.77,12,11,2018
3.73,9,11,2018
3.76,8,11,2018
3.73,7,11,2018
3.76,6,11,2018
3.73,5,11,2018
3.7,2,11,2018
3.7,1,11,2018
3.72,31,10,2018
3.7,30,10,2018
3.72,29,10,2018
3.64,26,10,2018
3.71,25,10,2018
3.74,24,10,2018
3.69,23,10,2018
3.69,22,10,2018
3.71,19,10,2018
3.72,18,10,2018
3.69,17,10,2018
3.73,16,10,2018
3.74,15,10,2018
3.78,12,10,2018
3.78,11,10,2018
3.76,10,10,2018
3.72,9,10,2018
3.78,8,10,2018
3.84,5,10,2018
3.87,4,10,2018
3.9,3,10,2018
3.94,2,10,2018
4.02,1,10,2018
4.05,28,9,2018
4.01,27,9,2018
4.03,26,9,2018
4.08,25,9,2018
4.09,24,9,2018
4.05,21,9,2018
4.08,20,9,2018
4.13,19,9,2018
4.16,18,9,2018
4.13,17,9,2018
4.17,14,9,2018
4.21,13,9,2018
4.16,12,9,2018
4.15,11,9,2018
4.09,10,9,2018
4.06,7,9,2018
4.06,6,9,2018
4.15,5,9,2018
4.16,4,9,2018
4.16,3,9,2018
4.06,31,8,2018
4.15,30,8,2018
4.11,29,8,2018
4.13,28,8,2018
4.08,27,8,2018
4.1,24,8,2018
4.12,23,8,2018
4.04,22,8,2018
4.05,21,8,2018
3.97,20,8,2018
3.91,17,8,2018
3.91,16,8,2018
3.91,15,8,2018
3.87,14,8,2018
3.88,13,8,2018
3.86,10,8,2018
3.8,9,8,2018
3.77,8,8,2018
3.75,7,8,2018
3.74,6,8,2018
3.71,3,8,2018
3.75,2,8,2018
3.75,1,8,2018
3.76,31,7,2018
3.73,30,7,2018
3.71,27,7,2018
3.75,26,7,2018
3.69,25,7,2018
3.75,24,7,2018
3.78,23,7,2018
3.77,20,7,2018
3.83,19,7,2018
3.85,18,7,2018
3.84,17,7,2018
3.86,16,7,2018
3.85,13,7,2018
3.88,12,7,2018
3.88,11,7,2018
3.82,10,7,2018
3.87,9,7,2018
3.86,6,7,2018
3.93,5,7,2018
3.91,4,7,2018
3.9,3,7,2018
3.91,2,7,2018
3.88,29,6,2018
3.86,28,6,2018
3.86,27,6,2018
3.8,26,6,2018
3.78,25,6,2018
3.79,22,6,2018
3.77,21,6,2018
3.77,20,6,2018
3.75,19,6,2018
3.75,18,6,2018
3.73,15,6,2018
3.81,14,6,2018
3.72,13,6,2018
3.72,12,6,2018
3.71,11,6,2018
3.71,8,6,2018
3.91,7,6,2018
3.85,6,6,2018
3.81,5,6,2018
3.75,4,6,2018
3.76,1,6,2018
3.72,31,5,2018
3.72,30,5,2018
3.73,29,5,2018
3.74,28,5,2018
3.65,25,5,2018
3.65,24,5,2018
3.63,23,5,2018
3.64,22,5,2018
3.68,21,5,2018
3.74,18,5,2018
3.7,17,5,2018
3.68,16,5,2018
3.65,15,5,2018
3.62,14,5,2018
3.6,11,5,2018
3.55,10,5,2018
3.59,9,5,2018
3.56,8,5,2018
3.55,7,5,2018
3.53,4,5,2018
3.53,3,5,2018
3.55,2,5,2018
3.51,1,5,2018
3.51,30,4,2018
3.46,27,4,2018
3.48,26,4,2018
3.48,25,4,2018
3.47,24,4,2018
3.45,23,4,2018
3.41,20,4,2018
3.39,19,4,2018
3.38,18,4,2018
3.41,17,4,2018
3.42,16,4,2018
3.42,13,4,2018
3.41,12,4,2018
3.37,11,4,2018
3.41,10,4,2018
3.42,9,4,2018
3.37,6,4,2018
3.34,5,4,2018
3.33,4,4,2018
3.34,3,4,2018
3.31,2,4,2018
3.31,30,3,2018
3.31,29,3,2018
3.32,28,3,2018
3.33,27,3,2018
3.31,26,3,2018
3.31,23,3,2018
3.32,22,3,2018
3.27,21,3,2018
3.31,20,3,2018
3.29,19,3,2018
3.28,16,3,2018
3.29,15,3,2018
3.26,14,3,2018
3.26,13,3,2018
3.26,12,3,2018
3.26,9,3,2018
3.27,8,3,2018
3.25,7,3,2018
3.21,6,3,2018
3.24,5,3,2018
3.25,2,3,2018
3.25,1,3,2018
3.25,28,2,2018
3.25,27,2,2018
3.23,26,2,2018
3.24,23,2,2018
3.25,22,2,2018
3.27,21,2,2018
3.26,20,2,2018
3.23,19,2,2018
3.23,16,2,2018
3.23,15,2,2018
3.22,14,2,2018
3.3,13,2,2018
3.3,12,2,2018
3.29,9,2,2018
3.29,8,2,2018
3.27,7,2,2018
3.23,6,2,2018
3.26,5,2,2018
3.22,2,2,2018
3.17,1,2,2018
3.19,31,1,2018
3.18,30,1,2018
3.16,29,1,2018
3.15,26,1,2018
3.15,25,1,2018
3.15,24,1,2018
3.24,23,1,2018
3.2,22,1,2018
3.2,19,1,2018
3.21,18,1,2018
3.22,17,1,2018
3.22,16,1,2018
3.22,15,1,2018
3.21,12,1,2018
3.22,11,1,2018
3.23,10,1,2018
3.25,9,1,2018
3.24,8,1,2018
3.23,5,1,2018
3.23,4,1,2018
3.24,3,1,2018
3.26,2,1,2018
3.31,1,1,2018
3.31,29,12,2017
3.31,28,12,2017
3.32,27,12,2017
3.31,26,12,2017
3.34,25,12,2017
3.34,22,12,2017
3.31,21,12,2017
3.3,20,12,2017
3.29,19,12,2017
3.29,18,12,2017
3.29,15,12,2017
3.34,14,12,2017
3.31,13,12,2017
3.31,12,12,2017
3.3,11,12,2017
3.29,8,12,2017
3.29,7,12,2017
3.24,6,12,2017
3.24,5,12,2017
3.24,4,12,2017
3.26,1,12,2017
3.27,30,11,2017
3.25,29,11,2017
3.21,28,11,2017
3.23,27,11,2017
3.23,24,11,2017
3.22,23,11,2017
3.22,22,11,2017
3.26,21,11,2017
3.26,20,11,2017
3.26,17,11,2017
3.27,16,11,2017
3.31,15,11,2017
3.31,14,11,2017
3.28,13,11,2017
3.28,10,11,2017
3.25,9,11,2017
3.25,8,11,2017
3.27,7,11,2017
3.25,6,11,2017
3.31,3,11,2017
3.27,2,11,2017
3.27,1,11,2017
3.27,31,10,2017
3.29,30,10,2017
3.24,27,10,2017
3.29,26,10,2017
3.23,25,10,2017
3.24,24,10,2017
3.24,23,10,2017
3.19,20,10,2017
3.17,19,10,2017
3.17,18,10,2017
3.16,17,10,2017
3.17,16,10,2017
3.15,13,10,2017
3.17,12,10,2017
3.17,11,10,2017
3.18,10,10,2017
3.19,9,10,2017
3.16,6,10,2017
3.15,5,10,2017
3.14,4,10,2017
3.14,3,10,2017
3.15,2,10,2017
3.16,29,9,2017
3.18,28,9,2017
3.19,27,9,2017
3.17,26,9,2017
3.16,25,9,2017
3.12,22,9,2017
3.14,21,9,2017
3.13,20,9,2017
3.14,19,9,2017
3.14,18,9,2017
3.11,15,9,2017
3.12,14,9,2017
3.14,13,9,2017
3.13,12,9,2017
3.1,11,9,2017
3.09,8,9,2017
3.1,7,9,2017
3.1,6,9,2017
3.12,5,9,2017
3.14,4,9,2017
3.14,1,9,2017
3.15,31,8,2017
3.16,30,8,2017
3.17,29,8,2017
3.17,28,8,2017
3.16,25,8,2017
3.15,24,8,2017
3.14,23,8,2017
3.16,22,8,2017
3.16,21,8,2017
3.15,18,8,2017
3.18,17,8,2017
3.15,16,8,2017
3.17,15,8,2017
3.19,14,8,2017
3.19,11,8,2017
3.18,10,8,2017
3.16,9,8,2017
3.13,8,8,2017
3.13,7,8,2017
3.13,4,8,2017
3.11,3,8,2017
3.11,2,8,2017
3.13,1,8,2017
3.13,31,7,2017
3.13,28,7,2017
3.15,27,7,2017
3.14,26,7,2017
3.17,25,7,2017
3.15,24,7,2017
3.14,21,7,2017
3.12,20,7,2017
3.15,19,7,2017
3.15,18,7,2017
3.18,17,7,2017
3.18,14,7,2017
3.21,13,7,2017
3.21,12,7,2017
3.25,11,7,2017
3.26,10,7,2017
3.28,7,7,2017
3.3,6,7,2017
3.29,5,7,2017
3.31,4,7,2017
3.3,3,7,2017
3.31,30,6,2017
3.3,29,6,2017
3.28,28,6,2017
3.31,27,6,2017
3.3,26,6,2017
3.34,23,6,2017
3.34,22,6,2017
3.34,21,6,2017
3.33,20,6,2017
3.28,19,6,2017
3.29,16,6,2017
3.28,15,6,2017
3.27,14,6,2017
3.32,13,6,2017
3.32,12,6,2017
3.3,9,6,2017
3.26,8,6,2017
3.27,7,6,2017
3.28,6,6,2017
3.3,5,6,2017
3.25,2,6,2017
3.25,1,6,2017
3.23,31,5,2017
3.26,30,5,2017
3.26,29,5,2017
3.26,26,5,2017
3.27,25,5,2017
3.28,24,5,2017
3.27,23,5,2017
3.27,22,5,2017
3.25,19,5,2017
3.37,18,5,2017
3.14,17,5,2017
3.1,16,5,2017
3.11,15,5,2017
3.12,12,5,2017
3.14,11,5,2017
3.17,10,5,2017
3.19,9,5,2017
3.2,8,5,2017
3.18,5,5,2017
3.19,4,5,2017
3.17,3,5,2017
3.15,2,5,2017
3.18,1,5,2017
3.18,28,4,2017
3.18,27,4,2017
3.17,26,4,2017
3.15,25,4,2017
3.13,24,4,2017
3.15,21,4,2017
3.15,20,4,2017
3.15,19,4,2017
3.11,18,4,2017
3.1,17,4,2017
3.14,14,4,2017
3.14,13,4,2017
3.13,12,4,2017
3.14,11,4,2017
3.13,10,4,2017
3.15,7,4,2017
3.14,6,4,2017
3.12,5,4,2017
3.09,4,4,2017
3.11,3,4,2017
3.12,31,3,2017
3.15,30,3,2017
3.12,29,3,2017
3.14,28,3,2017
3.13,27,3,2017
3.11,24,3,2017
3.14,23,3,2017
3.09,22,3,2017
3.09,21,3,2017
3.07,20,3,2017
3.09,17,3,2017
3.12,16,3,2017
3.1,15,3,2017
3.17,14,3,2017
3.15,13,3,2017
3.14,10,3,2017
3.19,9,3,2017
3.16,8,3,2017
3.12,7,3,2017
3.14,6,3,2017
3.12,3,3,2017
3.16,2,3,2017
3.09,1,3,2017
3.11,28,2,2017
3.11,27,2,2017
3.11,24,2,2017
3.06,23,2,2017
3.06,22,2,2017
3.1,21,2,2017
3.09,20,2,2017
3.1,17,2,2017
3.09,16,2,2017
3.06,15,2,2017
3.08,14,2,2017
3.11,13,2,2017
3.12,10,2,2017
3.13,9,2,2017
3.12,8,2,2017
3.12,7,2,2017
3.12,6,2,2017
3.12,3,2,2017
3.12,2,2,2017
3.13,1,2,2017
3.15,31,1,2017
3.13,30,1,2017
3.14,27,1,2017
3.18,26,1,2017
3.17,25,1,2017
3.17,24,1,2017
3.16,23,1,2017
3.17,20,1,2017
3.2,19,1,2017
3.23,18,1,2017
3.21,17,1,2017
3.24,16,1,2017
3.22,13,1,2017
3.19,12,1,2017
3.2,11,1,2017
3.2,10,1,2017
3.2,9,1,2017
3.22,6,1,2017
3.2,5,1,2017
3.22,4,1,2017
3.27,3,1,2017
3.29,2,1,2017
3.25,30,12,2016
3.25,29,12,2016
3.28,28,12,2016
3.27,27,12,2016
3.28,26,12,2016
3.27,23,12,2016
3.29,22,12,2016
3.33,21,12,2016
3.35,20,12,2016
3.36,19,12,2016
3.39,16,12,2016
3.37,15,12,2016
3.37,14,12,2016
3.34,13,12,2016
3.34,12,12,2016
3.38,9,12,2016
3.38,8,12,2016
3.38,7,12,2016
3.41,6,12,2016
3.42,5,12,2016
3.48,2,12,2016
3.47,1,12,2016
3.38,30,11,2016
3.4,29,11,2016
3.39,28,11,2016
3.42,25,11,2016
3.39,24,11,2016
3.39,23,11,2016
3.36,22,11,2016
3.35,21,11,2016
3.38,18,11,2016
3.42,17,11,2016
3.42,16,11,2016
3.44,15,11,2016
3.43,14,11,2016
3.39,11,11,2016
3.39,10,11,2016
3.22,9,11,2016
3.17,8,11,2016
3.2,7,11,2016
3.23,4,11,2016
3.24,3,11,2016
3.24,2,11,2016
3.24,1,11,2016
3.19,31,10,2016
3.21,28,10,2016
3.17,27,10,2016
3.14,26,10,2016
3.12,25,10,2016
3.12,24,10,2016
3.15,21,10,2016
3.14,20,10,2016
3.17,19,10,2016
3.19,18,10,2016
3.2,17,10,2016
3.21,14,10,2016
3.18,13,10,2016
3.2,12,10,2016
3.2,11,10,2016
3.21,10,10,2016
3.22,7,10,2016
3.23,6,10,2016
3.22,5,10,2016
3.26,4,10,2016
3.21,3,10,2016
3.26,30,9,2016
3.26,29,9,2016
3.22,28,9,2016
3.23,27,9,2016
3.24,26,9,2016
3.24,23,9,2016
3.22,22,9,2016
3.21,21,9,2016
3.26,20,9,2016
3.27,19,9,2016
3.26,16,9,2016
3.3,15,9,2016
3.34,14,9,2016
3.31,13,9,2016
3.25,12,9,2016
3.27,9,9,2016
3.21,8,9,2016
3.19,7,9,2016
