USD_BRL,Dia,Mes,Ano
3.2,6,9,2016
3.28,5,9,2016
3.26,2,9,2016
3.26,1,9,2016
3.23,31,8,2016
3.24,30,8,2016
3.23,29,8,2016
3.27,26,8,2016
3.24,25,8,2016
3.23,24,8,2016
3.23,23,8,2016
3.2,22,8,2016
3.2,19,8,2016
3.24,18,8,2016
3.2,17,8,2016
3.2,16,8,2016
3.19,15,8,2016
3.19,12,8,2016
3.14,11,8,2016
3.13,10,8,2016
3.15,9,8,2016
3.17,8,8,2016
3.17,5,8,2016
3.19,4,8,2016
3.24,3,8,2016
3.26,2,8,2016
3.26,1,8,2016
3.25,29,7,2016
3.29,28,7,2016
3.26,27,7,2016
3.28,26,7,2016
3.29,25,7,2016
3.26,22,7,2016
3.27,21,7,2016
3.26,20,7,2016
3.25,19,7,2016
3.25,18,7,2016
3.28,15,7,2016
3.25,14,7,2016
3.26,13,7,2016
3.3,12,7,2016
3.31,11,7,2016
3.3,8,7,2016
3.37,7,7,2016
3.33,6,7,2016
3.3,5,7,2016
3.27,4,7,2016
3.24,1,7,2016
3.21,30,6,2016
3.22,29,6,2016
3.3,28,6,2016
3.39,27,6,2016
3.37,24,6,2016
3.34,23,6,2016
3.38,22,6,2016
3.42,21,6,2016
3.39,20,6,2016
3.42,17,6,2016
3.47,16,6,2016
3.47,15,6,2016
3.48,14,6,2016
3.48,13,6,2016
3.42,10,6,2016
3.4,9,6,2016
3.36,8,6,2016
3.44,7,6,2016
3.49,6,6,2016
3.52,3,6,2016
3.59,2,6,2016
3.6,1,6,2016
3.61,31,5,2016
3.57,30,5,2016
3.61,27,5,2016
3.58,26,5,2016
3.58,25,5,2016
3.57,24,5,2016
3.57,23,5,2016
3.52,20,5,2016
3.56,19,5,2016
3.57,18,5,2016
3.49,17,5,2016
3.5,16,5,2016
3.53,13,5,2016
3.49,12,5,2016
3.45,11,5,2016
3.48,10,5,2016
3.52,9,5,2016
3.5,6,5,2016
3.53,5,5,2016
3.55,4,5,2016
3.56,3,5,2016
3.5,2,5,2016
3.44,29,4,2016
3.49,28,4,2016
3.53,27,4,2016
3.53,26,4,2016
3.56,25,4,2016
3.56,22,4,2016
3.54,21,4,2016
3.53,20,4,2016
3.53,19,4,2016
3.62,18,4,2016
3.53,15,4,2016
3.48,14,4,2016
3.5,13,4,2016
3.49,12,4,2016
3.49,11,4,2016
3.59,8,4,2016
3.69,7,4,2016
3.64,6,4,2016
3.68,5,4,2016
3.62,4,4,2016
3.55,1,4,2016
3.59,31,3,2016
3.6,30,3,2016
3.64,29,3,2016
3.63,28,3,2016
3.68,25,3,2016
3.68,24,3,2016
3.69,23,3,2016
3.58,22,3,2016
3.62,21,3,2016
3.62,18,3,2016
3.63,17,3,2016
3.74,16,3,2016
3.77,15,3,2016
3.66,14,3,2016
3.58,11,3,2016
3.62,10,3,2016
3.68,9,3,2016
3.76,8,3,2016
3.78,7,3,2016
3.76,4,3,2016
3.8,3,3,2016
3.89,2,3,2016
3.93,1,3,2016
4.02,29,2,2016
3.99,26,2,2016
3.96,25,2,2016
3.96,24,2,2016
3.96,23,2,2016
3.95,22,2,2016
4.02,19,2,2016
4.03,18,2,2016
3.99,17,2,2016
4.07,16,2,2016
4.01,15,2,2016
4.0,12,2,2016
3.99,11,2,2016
3.93,10,2,2016
3.89,9,2,2016
3.9,8,2,2016
3.9,5,2,2016
3.89,4,2,2016
3.9,3,2,2016
3.99,2,2,2016
3.96,1,2,2016
4.0,29,1,2016
4.07,28,1,2016
4.11,27,1,2016
4.05,26,1,2016
4.09,25,1,2016
4.09,22,1,2016
4.16,21,1,2016
4.1,20,1,2016
4.06,19,1,2016
4.06,18,1,2016
4.05,15,1,2016
4.0,14,1,2016
4.02,13,1,2016
4.03,12,1,2016
4.05,11,1,2016
4.02,8,1,2016
4.04,7,1,2016
4.02,6,1,2016
4.01,5,1,2016
4.04,4,1,2016
3.96,1,1,2016
3.96,31,12,2015
3.96,30,12,2015
3.87,29,12,2015
3.86,28,12,2015
3.95,25,12,2015
3.95,24,12,2015
3.94,23,12,2015
3.99,22,12,2015
4.01,21,12,2015
3.98,18,12,2015
3.88,17,12,2015
3.88,16,12,2015
3.87,15,12,2015
3.88,14,12,2015
3.87,11,12,2015
3.81,10,12,2015
3.75,9,12,2015
3.8,8,12,2015
3.77,7,12,2015
3.75,4,12,2015
3.76,3,12,2015
3.84,2,12,2015
3.86,1,12,2015
3.87,30,11,2015
3.85,27,11,2015
3.74,26,11,2015
3.74,25,11,2015
3.7,24,11,2015
3.73,23,11,2015
3.71,20,11,2015
3.72,19,11,2015
3.77,18,11,2015
3.81,17,11,2015
3.82,16,11,2015
3.85,13,11,2015
3.77,12,11,2015
3.76,11,11,2015
3.75,10,11,2015
3.8,9,11,2015
3.77,6,11,2015
3.78,5,11,2015
3.8,4,11,2015
3.77,3,11,2015
3.85,2,11,2015
3.86,30,10,2015
3.85,29,10,2015
3.91,28,10,2015
3.89,27,10,2015
3.91,26,10,2015
3.88,23,10,2015
3.91,22,10,2015
3.94,21,10,2015
3.91,20,10,2015
3.89,19,10,2015
3.92,16,10,2015
3.8,15,10,2015
3.81,14,10,2015
3.89,13,10,2015
3.76,12,10,2015
3.77,9,10,2015
3.78,8,10,2015
3.88,7,10,2015
3.85,6,10,2015
3.91,5,10,2015
3.93,2,10,2015
4.01,1,10,2015
3.95,30,9,2015
4.06,29,9,2015
4.11,28,9,2015
3.98,25,9,2015
3.94,24,9,2015
4.18,23,9,2015
4.05,22,9,2015
3.99,21,9,2015
3.95,18,9,2015
3.9,17,9,2015
3.83,16,9,2015
3.86,15,9,2015
3.82,14,9,2015
3.87,11,9,2015
3.85,10,9,2015
3.78,9,9,2015
3.82,8,9,2015
3.84,7,9,2015
3.84,4,9,2015
3.74,3,9,2015
3.76,2,9,2015
3.7,1,9,2015
3.62,31,8,2015
3.58,28,8,2015
3.55,27,8,2015
3.6,26,8,2015
3.62,25,8,2015
3.55,24,8,2015
3.5,21,8,2015
3.46,20,8,2015
3.49,19,8,2015
3.47,18,8,2015
3.48,17,8,2015
3.48,14,8,2015
3.52,13,8,2015
3.48,12,8,2015
3.48,11,8,2015
3.43,10,8,2015
3.51,7,8,2015
3.54,6,8,2015
3.49,5,8,2015
3.47,4,8,2015
3.45,3,8,2015
3.42,31,7,2015
3.37,30,7,2015
3.33,29,7,2015
3.36,28,7,2015
3.36,27,7,2015
3.36,24,7,2015
3.29,23,7,2015
3.22,22,7,2015
3.17,21,7,2015
3.2,20,7,2015
3.19,17,7,2015
3.16,16,7,2015
3.14,15,7,2015
3.14,14,7,2015
3.13,13,7,2015
3.16,10,7,2015
3.22,9,7,2015
3.23,8,7,2015
3.19,7,7,2015
3.14,6,7,2015
3.13,3,7,2015
3.1,2,7,2015
3.15,1,7,2015
3.1,30,6,2015
3.12,29,6,2015
3.13,26,6,2015
3.13,25,6,2015
3.1,24,6,2015
3.08,23,6,2015
3.08,22,6,2015
3.1,19,6,2015
3.06,18,6,2015
3.06,17,6,2015
3.09,16,6,2015
3.13,15,6,2015
3.12,12,6,2015
3.09,11,6,2015
3.12,10,6,2015
3.1,9,6,2015
3.11,8,6,2015
3.14,5,6,2015
3.14,4,6,2015
3.13,3,6,2015
3.13,2,6,2015
3.17,1,6,2015
3.18,29,5,2015
3.16,28,5,2015
3.14,27,5,2015
3.15,26,5,2015
3.1,25,5,2015
3.09,22,5,2015
3.04,21,5,2015
3.0,20,5,2015
3.04,19,5,2015
3.01,18,5,2015
3.0,15,5,2015
2.99,14,5,2015
3.04,13,5,2015
3.02,12,5,2015
3.06,11,5,2015
2.97,8,5,2015
3.03,7,5,2015
3.03,6,5,2015
3.05,5,5,2015
3.09,4,5,2015
3.01,1,5,2015
3.01,30,4,2015
2.96,29,4,2015
2.94,28,4,2015
2.92,27,4,2015
2.95,24,4,2015
2.97,23,4,2015
3.01,22,4,2015
3.03,21,4,2015
3.03,20,4,2015
3.04,17,4,2015
3.02,16,4,2015
3.03,15,4,2015
3.06,14,4,2015
3.12,13,4,2015
3.08,10,4,2015
3.06,9,4,2015
3.05,8,4,2015
3.13,7,4,2015
3.13,6,4,2015
3.12,3,4,2015
3.12,2,4,2015
3.17,1,4,2015
3.2,31,3,2015
3.23,30,3,2015
3.25,27,3,2015
3.18,26,3,2015
3.2,25,3,2015
3.14,24,3,2015
3.13,23,3,2015
3.23,20,3,2015
3.29,19,3,2015
3.21,18,3,2015
3.24,17,3,2015
3.25,16,3,2015
3.25,13,3,2015
3.17,12,3,2015
3.13,11,3,2015
3.1,10,3,2015
3.12,9,3,2015
3.06,6,3,2015
3.0,5,3,2015
2.98,4,3,2015
2.93,3,3,2015
2.9,2,3,2015
2.84,27,2,2015
2.91,26,2,2015
2.88,25,2,2015
2.83,24,2,2015
2.88,23,2,2015
2.87,20,2,2015
2.87,19,2,2015
2.84,18,2,2015
2.83,17,2,2015
2.83,16,2,2015
2.83,13,2,2015
2.82,12,2,2015
2.87,11,2,2015
2.83,10,2,2015
2.77,9,2,2015
2.78,6,2,2015
2.75,5,2,2015
2.74,4,2,2015
2.69,3,2,2015
2.73,2,2,2015
2.68,30,1,2015
2.6,29,1,2015
2.58,28,1,2015
2.57,27,1,2015
2.58,26,1,2015
2.58,23,1,2015
2.57,22,1,2015
2.6,21,1,2015
2.61,20,1,2015
2.65,19,1,2015
2.62,16,1,2015
2.64,15,1,2015
2.62,14,1,2015
2.64,13,1,2015
2.67,12,1,2015
2.63,9,1,2015
2.66,8,1,2015
2.68,7,1,2015
2.7,6,1,2015
2.71,5,1,2015
2.69,2,1,2015
2.66,1,1,2015
2.66,31,12,2014
2.66,30,12,2014
2.7,29,12,2014
2.67,26,12,2014
2.7,25,12,2014
2.7,24,12,2014
2.69,23,12,2014
2.66,22,12,2014
2.66,19,12,2014
2.66,18,12,2014
2.72,17,12,2014
2.74,16,12,2014
2.7,15,12,2014
2.65,12,12,2014
2.65,11,12,2014
2.62,10,12,2014
2.59,9,12,2014
2.6,8,12,2014
2.59,5,12,2014
2.59,4,12,2014
2.55,3,12,2014
2.57,2,12,2014
2.56,1,12,2014
2.57,28,11,2014
2.53,27,11,2014
2.5,26,11,2014
2.53,25,11,2014
2.55,24,11,2014
2.52,21,11,2014
2.57,20,11,2014
2.57,19,11,2014
2.58,18,11,2014
2.61,17,11,2014
2.6,14,11,2014
2.59,13,11,2014
2.57,12,11,2014
2.56,11,11,2014
2.55,10,11,2014
2.56,7,11,2014
2.57,6,11,2014
2.5,5,11,2014
2.5,4,11,2014
2.5,3,11,2014
2.48,31,10,2014
2.4,30,10,2014
2.46,29,10,2014
2.46,28,10,2014
2.52,27,10,2014
2.47,24,10,2014
2.5,23,10,2014
2.49,22,10,2014
2.48,21,10,2014
2.47,20,10,2014
2.44,17,10,2014
2.47,16,10,2014
2.46,15,10,2014
2.4,14,10,2014
2.39,13,10,2014
2.43,10,10,2014
2.4,9,10,2014
2.38,8,10,2014
2.4,7,10,2014
2.42,6,10,2014
2.46,3,10,2014
2.5,2,10,2014
2.48,1,10,2014
2.45,30,9,2014
2.45,29,9,2014
2.42,26,9,2014
2.43,25,9,2014
2.38,24,9,2014
2.41,23,9,2014
2.4,22,9,2014
2.37,19,9,2014
2.36,18,9,2014
2.36,17,9,2014
2.33,16,9,2014
2.34,15,9,2014
2.34,12,9,2014
2.3,11,9,2014
2.29,10,9,2014
2.29,9,9,2014
2.27,8,9,2014
2.24,5,9,2014
2.24,4,9,2014
2.24,3,9,2014
2.24,2,9,2014
2.25,1,9,2014
2.24,29,8,2014
2.24,28,8,2014
2.25,27,8,2014
2.26,26,8,2014
2.29,25,8,2014
2.28,22,8,2014
2.27,21,8,2014
2.26,20,8,2014
2.25,19,8,2014
2.26,18,8,2014
2.26,15,8,2014
2.27,14,8,2014
2.28,13,8,2014
2.28,12,8,2014
2.28,11,8,2014
2.28,8,8,2014
2.3,7,8,2014
2.27,6,8,2014
2.28,5,8,2014
2.26,4,8,2014
2.26,1,8,2014
2.26,31,7,2014
2.25,30,7,2014
2.23,29,7,2014
2.22,28,7,2014
2.23,25,7,2014
2.22,24,7,2014
2.22,23,7,2014
2.21,22,7,2014
2.22,21,7,2014
2.23,18,7,2014
2.26,17,7,2014
2.22,16,7,2014
2.22,15,7,2014
2.21,14,7,2014
2.22,11,7,2014
2.22,10,7,2014
2.21,9,7,2014
2.21,8,7,2014
2.22,7,7,2014
2.21,4,7,2014
2.21,3,7,2014
2.23,2,7,2014
2.2,1,7,2014
2.21,30,6,2014
2.19,27,6,2014
2.2,26,6,2014
2.21,25,6,2014
2.23,24,6,2014
2.22,23,6,2014
2.23,20,6,2014
2.22,19,6,2014
2.23,18,6,2014
2.26,17,6,2014
2.23,16,6,2014
2.22,13,6,2014
2.23,12,6,2014
2.23,11,6,2014
2.22,10,6,2014
2.23,9,6,2014
2.25,6,6,2014
2.26,5,6,2014
2.28,4,6,2014
2.28,3,6,2014
2.28,2,6,2014
2.24,30,5,2014
2.23,29,5,2014
2.23,28,5,2014
2.24,27,5,2014
2.22,26,5,2014
2.22,23,5,2014
2.22,22,5,2014
2.21,21,5,2014
2.22,20,5,2014
2.21,19,5,2014
2.21,16,5,2014
2.22,15,5,2014
2.2,14,5,2014
2.22,13,5,2014
2.21,12,5,2014
2.21,9,5,2014
2.22,8,5,2014
2.22,7,5,2014
2.23,6,5,2014
2.24,5,5,2014
2.22,2,5,2014
2.23,1,5,2014
2.23,30,4,2014
2.24,29,4,2014
2.22,28,4,2014
2.24,25,4,2014
2.21,24,4,2014
2.22,23,4,2014
2.24,22,4,2014
2.24,21,4,2014
2.24,18,4,2014
2.24,17,4,2014
2.24,16,4,2014
2.23,15,4,2014
2.21,14,4,2014
2.22,11,4,2014
2.21,10,4,2014
2.19,9,4,2014
2.2,8,4,2014
2.22,7,4,2014
2.24,4,4,2014
2.28,3,4,2014
2.27,2,4,2014
2.26,1,4,2014
2.27,31,3,2014
2.26,28,3,2014
2.26,27,3,2014
2.3,26,3,2014
2.31,25,3,2014
2.32,24,3,2014
2.32,21,3,2014
2.33,20,3,2014
2.35,19,3,2014
2.33,18,3,2014
2.35,17,3,2014
2.35,14,3,2014
2.36,13,3,2014
2.35,12,3,2014
2.36,11,3,2014
2.35,10,3,2014
2.34,7,3,2014
2.32,6,3,2014
2.32,5,3,2014
2.34,4,3,2014
2.34,3,3,2014
2.34,28,2,2014
2.32,27,2,2014
2.35,26,2,2014
2.34,25,2,2014
2.34,24,2,2014
2.35,21,2,2014
2.37,20,2,2014
2.39,19,2,2014
2.4,18,2,2014
2.39,17,2,2014
2.39,14,2,2014
2.39,13,2,2014
2.43,12,2,2014
2.4,11,2,2014
2.41,10,2,2014
2.38,7,2,2014
2.38,6,2,2014
2.4,5,2,2014
2.41,4,2,2014
2.44,3,2,2014
2.41,31,1,2014
2.41,30,1,2014
2.44,29,1,2014
2.43,28,1,2014
2.42,27,1,2014
2.4,24,1,2014
2.4,23,1,2014
2.37,22,1,2014
2.36,21,1,2014
2.34,20,1,2014
2.34,17,1,2014
2.36,16,1,2014
2.36,15,1,2014
2.35,14,1,2014
2.36,13,1,2014
2.36,10,1,2014
2.39,9,1,2014
2.4,8,1,2014
2.37,7,1,2014
2.38,6,1,2014
2.38,3,1,2014
2.39,2,1,2014
2.36,1,1,2014
2.36,31,12,2013
2.36,30,12,2013
2.34,27,12,2013
2.35,26,12,2013
2.36,25,12,2013
2.36,24,12,2013
2.36,23,12,2013
2.39,20,12,2013
2.35,19,12,2013
2.33,18,12,2013
2.32,17,12,2013
2.33,16,12,2013
2.33,13,12,2013
2.33,12,12,2013
2.34,11,12,2013
2.31,10,12,2013
2.32,9,12,2013
2.33,6,12,2013
2.36,5,12,2013
2.39,4,12,2013
2.38,3,12,2013
2.36,2,12,2013
2.34,29,11,2013
2.32,28,11,2013
2.33,27,11,2013
2.3,26,11,2013
2.28,25,11,2013
2.28,22,11,2013
2.31,21,11,2013
2.27,20,11,2013
2.27,19,11,2013
2.26,18,11,2013
2.32,15,11,2013
2.31,14,11,2013
2.33,13,11,2013
2.33,12,11,2013
2.33,11,11,2013
2.31,8,11,2013
2.31,7,11,2013
2.29,6,11,2013
2.28,5,11,2013
2.25,4,11,2013
2.26,1,11,2013
2.24,31,10,2013
2.18,30,10,2013
2.18,29,10,2013
2.18,28,10,2013
2.19,25,10,2013
2.2,24,10,2013
2.19,23,10,2013
2.17,22,10,2013
2.17,21,10,2013
2.17,18,10,2013
2.15,17,10,2013
2.18,16,10,2013
2.18,15,10,2013
2.18,14,10,2013
2.17,11,10,2013
2.18,10,10,2013
2.21,9,10,2013
2.21,8,10,2013
2.2,7,10,2013
2.21,4,10,2013
2.21,3,10,2013
2.19,2,10,2013
2.22,1,10,2013
2.22,30,9,2013
2.25,27,9,2013
2.25,26,9,2013
2.23,25,9,2013
2.2,24,9,2013
2.2,23,9,2013
2.21,20,9,2013
2.2,19,9,2013
2.19,18,9,2013
2.26,17,9,2013
2.28,16,9,2013
2.28,13,9,2013
2.28,12,9,2013
2.28,11,9,2013
2.28,10,9,2013
2.28,9,9,2013
2.31,6,9,2013
2.32,5,9,2013
2.36,4,9,2013
2.36,3,9,2013
2.38,2,9,2013
2.39,30,8,2013
2.36,29,8,2013
2.34,28,8,2013
2.37,27,8,2013
2.38,26,8,2013
2.35,23,8,2013
2.43,22,8,2013
2.45,21,8,2013
2.39,20,8,2013
2.41,19,8,2013
2.39,16,8,2013
2.34,15,8,2013
2.32,14,8,2013
2.31,13,8,2013
2.29,12,8,2013
2.27,9,8,2013
2.28,8,8,2013
2.31,7,8,2013
2.3,6,8,2013
2.31,5,8,2013
2.29,2,8,2013
2.3,1,8,2013
2.28,31,7,2013
2.28,30,7,2013
2.27,29,7,2013
2.26,26,7,2013
2.24,25,7,2013
2.25,24,7,2013
2.21,23,7,2013
2.23,22,7,2013
2.25,19,7,2013
2.23,18,7,2013
2.23,17,7,2013
2.25,16,7,2013
2.22,15,7,2013
2.27,12,7,2013
2.25,11,7,2013
2.26,10,7,2013
2.26,9,7,2013
2.26,8,7,2013
2.25,5,7,2013
2.25,4,7,2013
2.27,3,7,2013
2.25,2,7,2013
2.23,1,7,2013
2.23,28,6,2013
2.2,27,6,2013
2.19,26,6,2013
2.21,25,6,2013
2.23,24,6,2013
2.24,21,6,2013
2.26,20,6,2013
2.22,19,6,2013
2.18,18,6,2013
2.17,17,6,2013
2.15,14,6,2013
2.12,13,6,2013
2.16,12,6,2013
2.13,11,6,2013
2.15,10,6,2013
2.13,7,6,2013
2.13,6,6,2013
2.13,5,6,2013
2.13,4,6,2013
2.12,3,6,2013
2.14,31,5,2013
2.11,30,5,2013
2.11,29,5,2013
2.08,28,5,2013
2.05,27,5,2013
2.05,24,5,2013
2.04,23,5,2013
2.05,22,5,2013
2.04,21,5,2013
2.04,20,5,2013
2.04,17,5,2013
2.03,16,5,2013
2.02,15,5,2013
2.02,14,5,2013
2.01,13,5,2013
2.02,10,5,2013
2.01,9,5,2013
2.01,8,5,2013
2.01,7,5,2013
2.01,6,5,2013
