USD_BRL,Dia,Mes,Ano
2.01,3,5,2013
2.01,2,5,2013
2.0,1,5,2013
2.0,30,4,2013
2.01,29,4,2013
2.0,26,4,2013
2.0,25,4,2013
2.01,24,4,2013
2.02,23,4,2013
2.02,22,4,2013
2.01,19,4,2013
2.02,18,4,2013
2.0,17,4,2013
1.99,16,4,2013
2.0,15,4,2013
1.97,12,4,2013
1.97,11,4,2013
1.97,10,4,2013
1.98,9,4,2013
1.99,8,4,2013
1.99,5,4,2013
2.01,4,4,2013
2.02,3,4,2013
2.02,2,4,2013
2.02,1,4,2013
2.02,29,3,2013
2.02,28,3,2013
2.01,27,3,2013
2.02,26,3,2013
2.01,25,3,2013
2.01,22,3,2013
2.01,21,3,2013
1.99,20,3,2013
1.99,19,3,2013
1.98,18,3,2013
1.98,15,3,2013
1.97,14,3,2013
1.97,13,3,2013
1.96,12,3,2013
1.96,11,3,2013
1.94,8,3,2013
1.96,7,3,2013
1.97,6,3,2013
1.96,5,3,2013
1.97,4,3,2013
1.98,1,3,2013
1.98,28,2,2013
1.97,27,2,2013
1.98,26,2,2013
1.98,25,2,2013
1.97,22,2,2013
1.97,21,2,2013
1.96,20,2,2013
1.95,19,2,2013
1.96,18,2,2013
1.97,15,2,2013
1.96,14,2,2013
1.96,13,2,2013
1.97,12,2,2013
1.97,11,2,2013
1.97,8,2,2013
1.97,7,2,2013
1.99,6,2,2013
1.98,5,2,2013
2.0,4,2,2013
1.99,1,2,2013
1.99,31,1,2013
1.99,30,1,2013
1.99,29,1,2013
2.0,28,1,2013
2.03,25,1,2013
2.03,24,1,2013
2.04,23,1,2013
2.04,22,1,2013
2.04,21,1,2013
2.04,18,1,2013
2.04,17,1,2013
2.04,16,1,2013
2.04,15,1,2013
2.03,14,1,2013
2.03,11,1,2013
2.03,10,1,2013
2.04,9,1,2013
2.04,8,1,2013
2.03,7,1,2013
2.03,4,1,2013
2.05,3,1,2013
2.05,2,1,2013
2.05,1,1,2013
2.05,31,12,2012
2.05,28,12,2012
2.04,27,12,2012
2.05,26,12,2012
2.08,25,12,2012
2.08,24,12,2012
2.08,21,12,2012
2.07,20,12,2012
2.07,19,12,2012
2.09,18,12,2012
2.1,17,12,2012
2.09,14,12,2012
2.09,13,12,2012
2.07,12,12,2012
2.08,11,12,2012
2.08,10,12,2012
2.07,7,12,2012
2.08,6,12,2012
2.09,5,12,2012
2.12,4,12,2012
2.12,3,12,2012
2.14,30,11,2012
2.1,29,11,2012
2.09,28,11,2012
2.08,27,11,2012
2.08,26,11,2012
2.08,23,11,2012
2.1,22,11,2012
2.1,21,11,2012
2.08,20,11,2012
2.08,19,11,2012
2.08,16,11,2012
2.07,15,11,2012
2.07,14,11,2012
2.06,13,11,2012
2.05,12,11,2012
2.05,9,11,2012
2.04,8,11,2012
2.03,7,11,2012
2.03,6,11,2012
2.04,5,11,2012
2.03,2,11,2012
2.03,1,11,2012
2.03,31,10,2012
2.03,30,10,2012
2.03,29,10,2012
2.03,26,10,2012
2.03,25,10,2012
2.03,24,10,2012
2.03,23,10,2012
2.02,22,10,2012
2.03,19,10,2012
2.03,18,10,2012
2.03,17,10,2012
2.03,16,10,2012
2.04,15,10,2012
2.04,12,10,2012
2.04,11,10,2012
2.04,10,10,2012
2.04,9,10,2012
2.03,8,10,2012
2.03,5,10,2012
2.02,4,10,2012
2.02,3,10,2012
2.03,2,10,2012
2.03,1,10,2012
2.03,28,9,2012
2.03,27,9,2012
2.04,26,9,2012
2.03,25,9,2012
2.03,24,9,2012
2.02,21,9,2012
2.02,20,9,2012
2.02,19,9,2012
2.02,18,9,2012
2.03,17,9,2012
2.01,14,9,2012
2.02,13,9,2012
2.03,12,9,2012
2.02,11,9,2012
2.02,10,9,2012
2.03,7,9,2012
2.03,6,9,2012
2.04,5,9,2012
2.04,4,9,2012
2.03,3,9,2012
2.03,31,8,2012
2.05,30,8,2012
2.05,29,8,2012
2.04,28,8,2012
2.03,27,8,2012
2.03,24,8,2012
2.02,23,8,2012
2.02,22,8,2012
2.02,21,8,2012
2.02,20,8,2012
2.02,17,8,2012
2.02,16,8,2012
2.02,15,8,2012
2.03,14,8,2012
2.02,13,8,2012
2.01,10,8,2012
2.01,9,8,2012
2.02,8,8,2012
2.03,7,8,2012
2.03,6,8,2012
2.03,3,8,2012
2.05,2,8,2012
2.04,1,8,2012
2.06,31,7,2012
2.04,30,7,2012
2.02,27,7,2012
2.02,26,7,2012
2.03,25,7,2012
2.05,24,7,2012
2.04,23,7,2012
2.02,20,7,2012
2.01,19,7,2012
2.02,18,7,2012
2.02,17,7,2012
2.03,16,7,2012
2.04,13,7,2012
2.04,12,7,2012
2.03,11,7,2012
2.03,10,7,2012
2.03,9,7,2012
2.03,6,7,2012
2.02,5,7,2012
2.03,4,7,2012
2.02,3,7,2012
1.98,2,7,2012
2.01,29,6,2012
2.08,28,6,2012
2.08,27,6,2012
2.07,26,6,2012
2.06,25,6,2012
2.07,22,6,2012
2.06,21,6,2012
2.03,20,6,2012
2.03,19,6,2012
2.06,18,6,2012
2.05,15,6,2012
2.06,14,6,2012
2.07,13,6,2012
2.07,12,6,2012
2.07,11,6,2012
2.02,8,6,2012
2.03,7,6,2012
2.03,6,6,2012
2.02,5,6,2012
2.06,4,6,2012
2.04,1,6,2012
2.02,31,5,2012
2.02,30,5,2012
1.99,29,5,2012
1.98,28,5,2012
1.98,25,5,2012
2.03,24,5,2012
2.03,23,5,2012
2.09,22,5,2012
2.04,21,5,2012
2.02,18,5,2012
2.01,17,5,2012
2.0,16,5,2012
2.0,15,5,2012
2.0,14,5,2012
1.97,11,5,2012
1.95,10,5,2012
1.97,9,5,2012
1.94,8,5,2012
1.92,7,5,2012
1.93,4,5,2012
1.91,3,5,2012
1.92,2,5,2012
1.9,1,5,2012
1.91,30,4,2012
1.89,27,4,2012
1.89,26,4,2012
1.88,25,4,2012
1.88,24,4,2012
1.88,23,4,2012
1.87,20,4,2012
1.88,19,4,2012
1.88,18,4,2012
1.86,17,4,2012
1.85,16,4,2012
1.84,13,4,2012
1.83,12,4,2012
1.84,11,4,2012
1.83,10,4,2012
1.82,9,4,2012
1.82,6,4,2012
1.82,5,4,2012
1.83,4,4,2012
1.83,3,4,2012
1.83,2,4,2012
1.83,30,3,2012
1.82,29,3,2012
1.82,28,3,2012
1.82,27,3,2012
1.82,26,3,2012
1.81,23,3,2012
1.82,22,3,2012
1.82,21,3,2012
1.81,20,3,2012
1.82,19,3,2012
1.8,16,3,2012
1.8,15,3,2012
1.81,14,3,2012
1.79,13,3,2012
1.8,12,3,2012
1.79,9,3,2012
1.76,8,3,2012
1.77,7,3,2012
1.76,6,3,2012
1.74,5,3,2012
1.73,2,3,2012
1.71,1,3,2012
1.72,29,2,2012
1.7,28,2,2012
1.71,27,2,2012
1.71,24,2,2012
1.71,23,2,2012
1.71,22,2,2012
1.72,21,2,2012
1.72,20,2,2012
1.72,17,2,2012
1.72,16,2,2012
1.73,15,2,2012
1.72,14,2,2012
1.72,13,2,2012
1.72,10,2,2012
1.72,9,2,2012
1.72,8,2,2012
1.73,7,2,2012
1.73,6,2,2012
1.72,3,2,2012
1.72,2,2,2012
1.73,1,2,2012
1.75,31,1,2012
1.75,30,1,2012
1.74,27,1,2012
1.75,26,1,2012
1.76,25,1,2012
1.76,24,1,2012
1.76,23,1,2012
1.75,20,1,2012
1.77,19,1,2012
1.76,18,1,2012
1.79,17,1,2012
1.79,16,1,2012
1.78,13,1,2012
1.78,12,1,2012
1.8,11,1,2012
1.8,10,1,2012
1.83,9,1,2012
1.86,6,1,2012
1.84,5,1,2012
1.83,4,1,2012
1.83,3,1,2012
1.87,2,1,2012
1.86,30,12,2011
1.87,29,12,2011
1.87,28,12,2011
1.86,27,12,2011
1.86,26,12,2011
1.86,23,12,2011
1.86,22,12,2011
1.86,21,12,2011
1.84,20,12,2011
1.87,19,12,2011
1.85,16,12,2011
1.86,15,12,2011
1.88,14,12,2011
1.86,13,12,2011
1.84,12,12,2011
1.8,9,12,2011
1.82,8,12,2011
1.8,7,12,2011
1.79,6,12,2011
1.79,5,12,2011
1.79,2,12,2011
1.8,1,12,2011
1.81,30,11,2011
1.84,29,11,2011
1.85,28,11,2011
1.89,25,11,2011
1.9,24,11,2011
1.87,23,11,2011
1.82,22,11,2011
1.81,21,11,2011
1.79,18,11,2011
1.78,17,11,2011
1.77,16,11,2011
1.77,15,11,2011
1.77,14,11,2011
1.74,11,11,2011
1.76,10,11,2011
1.78,9,11,2011
1.73,8,11,2011
1.75,7,11,2011
1.75,4,11,2011
1.74,3,11,2011
1.74,2,11,2011
1.74,1,11,2011
1.72,31,10,2011
1.67,28,10,2011
1.71,27,10,2011
1.76,26,10,2011
1.77,25,10,2011
1.75,24,10,2011
1.77,21,10,2011
1.78,20,10,2011
1.77,19,10,2011
1.75,18,10,2011
1.77,17,10,2011
1.73,14,10,2011
1.75,13,10,2011
1.78,12,10,2011
1.78,11,10,2011
1.76,10,10,2011
1.77,7,10,2011
1.78,6,10,2011
1.83,5,10,2011
1.86,4,10,2011
1.89,3,10,2011
1.88,30,9,2011
1.84,29,9,2011
1.84,28,9,2011
1.8,27,9,2011
1.82,26,9,2011
1.83,23,9,2011
1.9,22,9,2011
1.88,21,9,2011
1.79,20,9,2011
1.8,19,9,2011
1.73,16,9,2011
1.7,15,9,2011
1.71,14,9,2011
1.71,13,9,2011
1.7,12,9,2011
1.67,9,9,2011
1.66,8,9,2011
1.65,7,9,2011
1.66,6,9,2011
1.65,5,9,2011
1.64,2,9,2011
1.62,1,9,2011
1.59,31,8,2011
1.6,30,8,2011
1.59,29,8,2011
1.6,26,8,2011
1.61,25,8,2011
1.61,24,8,2011
1.6,23,8,2011
1.61,22,8,2011
1.6,19,8,2011
1.6,18,8,2011
1.59,17,8,2011
1.59,16,8,2011
1.59,15,8,2011
1.61,12,8,2011
1.63,11,8,2011
1.62,10,8,2011
1.59,9,8,2011
1.63,8,8,2011
1.58,5,8,2011
1.59,4,8,2011
1.56,3,8,2011
1.57,2,8,2011
1.57,1,8,2011
1.55,29,7,2011
1.57,28,7,2011
1.56,27,7,2011
1.54,26,7,2011
1.54,25,7,2011
1.55,22,7,2011
1.55,21,7,2011
1.57,20,7,2011
1.57,19,7,2011
1.58,18,7,2011
1.57,15,7,2011
1.58,14,7,2011
1.57,13,7,2011
1.58,12,7,2011
1.58,11,7,2011
1.57,8,7,2011
1.56,7,7,2011
1.57,6,7,2011
1.57,5,7,2011
1.55,4,7,2011
1.56,1,7,2011
1.56,30,6,2011
1.57,29,6,2011
1.58,28,6,2011
1.59,27,6,2011
1.6,24,6,2011
1.59,23,6,2011
1.59,22,6,2011
1.59,21,6,2011
1.6,20,6,2011
1.6,17,6,2011
1.6,16,6,2011
1.6,15,6,2011
1.58,14,6,2011
1.58,13,6,2011
1.6,10,6,2011
1.58,9,6,2011
1.58,8,6,2011
1.58,7,6,2011
1.58,6,6,2011
1.58,3,6,2011
1.58,2,6,2011
1.59,1,6,2011
1.58,31,5,2011
1.59,30,5,2011
1.59,27,5,2011
1.62,26,5,2011
1.63,25,5,2011
1.62,24,5,2011
1.63,23,5,2011
1.62,20,5,2011
1.62,19,5,2011
1.61,18,5,2011
1.62,17,5,2011
1.63,16,5,2011
1.64,13,5,2011
1.62,12,5,2011
1.62,11,5,2011
1.6,10,5,2011
1.61,9,5,2011
1.62,6,5,2011
1.62,5,5,2011
1.62,4,5,2011
1.59,3,5,2011
1.59,2,5,2011
1.58,29,4,2011
1.58,28,4,2011
1.57,27,4,2011
1.56,26,4,2011
1.57,25,4,2011
1.56,22,4,2011
1.56,21,4,2011
1.57,20,4,2011
1.58,19,4,2011
1.59,18,4,2011
1.58,15,4,2011
1.58,14,4,2011
1.59,13,4,2011
1.6,12,4,2011
1.58,11,4,2011
1.57,8,4,2011
1.59,7,4,2011
1.61,6,4,2011
1.61,5,4,2011
1.61,4,4,2011
1.63,1,4,2011
1.63,31,3,2011
1.63,30,3,2011
1.65,29,3,2011
1.66,28,3,2011
1.66,25,3,2011
1.66,24,3,2011
1.66,23,3,2011
1.66,22,3,2011
1.67,21,3,2011
1.67,18,3,2011
1.68,17,3,2011
1.68,16,3,2011
1.67,15,3,2011
1.66,14,3,2011
1.66,11,3,2011
1.66,10,3,2011
1.65,9,3,2011
1.65,8,3,2011
1.65,7,3,2011
1.66,4,3,2011
1.65,3,3,2011
1.66,2,3,2011
1.66,1,3,2011
1.66,28,2,2011
1.66,25,2,2011
1.66,24,2,2011
1.67,23,2,2011
1.67,22,2,2011
1.67,21,2,2011
1.66,18,2,2011
1.66,17,2,2011
1.67,16,2,2011
1.67,15,2,2011
1.67,14,2,2011
1.67,11,2,2011
1.67,10,2,2011
1.66,9,2,2011
1.66,8,2,2011
1.68,7,2,2011
1.67,4,2,2011
1.67,3,2,2011
1.67,2,2,2011
1.66,1,2,2011
1.67,31,1,2011
1.68,28,1,2011
1.68,27,1,2011
1.67,26,1,2011
1.67,25,1,2011
1.67,24,1,2011
1.68,21,1,2011
1.67,20,1,2011
1.67,19,1,2011
1.67,18,1,2011
1.68,17,1,2011
1.69,14,1,2011
1.67,13,1,2011
1.67,12,1,2011
1.68,11,1,2011
1.69,10,1,2011
1.68,7,1,2011
1.69,6,1,2011
1.67,5,1,2011
1.66,4,1,2011
1.65,3,1,2011
1.66,31,12,2010
1.66,30,12,2010
1.68,29,12,2010
1.69,28,12,2010
1.69,27,12,2010
1.69,24,12,2010
1.69,23,12,2010
1.7,22,12,2010
1.7,21,12,2010
1.71,20,12,2010
1.71,17,12,2010
1.7,16,12,2010
1.71,15,12,2010
1.7,14,12,2010
1.69,13,12,2010
1.71,10,12,2010
1.71,9,12,2010
1.69,8,12,2010
1.68,7,12,2010
1.67,6,12,2010
1.69,3,12,2010
1.7,2,12,2010
1.71,1,12,2010
1.72,30,11,2010
1.72,29,11,2010
1.73,26,11,2010
1.72,25,11,2010
1.72,24,11,2010
1.74,23,11,2010
1.72,22,11,2010
1.72,19,11,2010
1.71,18,11,2010
1.73,17,11,2010
1.74,16,11,2010
1.72,15,11,2010
1.72,12,11,2010
1.72,11,11,2010
1.71,10,11,2010
1.7,9,11,2010
1.7,8,11,2010
1.68,5,11,2010
1.67,4,11,2010
1.69,3,11,2010
1.7,2,11,2010
1.7,1,11,2010
1.7,29,10,2010
1.7,28,10,2010
1.72,27,10,2010
1.7,26,10,2010
1.7,25,10,2010
1.71,22,10,2010
1.7,21,10,2010
1.68,20,10,2010
1.68,19,10,2010
1.67,18,10,2010
1.67,15,10,2010
1.66,14,10,2010
1.65,13,10,2010
1.67,12,10,2010
1.67,11,10,2010
1.67,8,10,2010
1.68,7,10,2010
1.68,6,10,2010
1.66,5,10,2010
1.7,4,10,2010
1.69,1,10,2010
1.69,30,9,2010
1.7,29,9,2010
1.71,28,9,2010
1.71,27,9,2010
1.71,24,9,2010
1.72,23,9,2010
1.72,22,9,2010
1.71,21,9,2010
1.73,20,9,2010
1.72,17,9,2010
1.71,16,9,2010
1.72,15,9,2010
1.71,14,9,2010
1.71,13,9,2010
1.72,10,9,2010
1.72,9,9,2010
1.73,8,9,2010
1.73,7,9,2010
1.73,6,9,2010
1.73,3,9,2010
1.73,2,9,2010
1.74,1,9,2010
1.76,31,8,2010
1.76,30,8,2010
1.75,27,8,2010
1.76,26,8,2010
1.76,25,8,2010
1.77,24,8,2010
1.77,23,8,2010
1.76,20,8,2010
1.76,19,8,2010
1.75,18,8,2010
1.75,17,8,2010
1.76,16,8,2010
1.77,13,8,2010
1.77,12,8,2010
1.77,11,8,2010
1.75,10,8,2010
1.75,9,8,2010
1.76,6,8,2010
1.75,5,8,2010
1.75,4,8,2010
1.76,3,8,2010
1.75,2,8,2010
1.75,30,7,2010
1.76,29,7,2010
1.77,28,7,2010
1.77,27,7,2010
1.76,26,7,2010
1.77,23,7,2010
1.76,22,7,2010
1.78,21,7,2010
1.77,20,7,2010
1.79,19,7,2010
1.78,16,7,2010
1.76,15,7,2010
1.76,14,7,2010
1.75,13,7,2010
1.76,12,7,2010
1.76,9,7,2010
1.76,8,7,2010
1.77,7,7,2010
1.78,6,7,2010
1.78,5,7,2010
1.77,2,7,2010
1.79,1,7,2010
1.8,30,6,2010
1.81,29,6,2010
1.78,28,6,2010
1.78,25,6,2010
1.78,24,6,2010
1.79,23,6,2010
1.79,22,6,2010
1.77,21,6,2010
1.77,18,6,2010
1.78,17,6,2010
1.79,16,6,2010
1.78,15,6,2010
1.81,14,6,2010
1.81,11,6,2010
1.8,10,6,2010
1.85,9,6,2010
1.85,8,6,2010
1.88,7,6,2010
1.86,4,6,2010
1.82,3,6,2010
1.82,2,6,2010
1.85,1,6,2010
1.82,31,5,2010
1.82,28,5,2010
1.81,27,5,2010
1.87,26,5,2010
1.84,25,5,2010
1.87,24,5,2010
1.85,21,5,2010
1.88,20,5,2010
1.83,19,5,2010
1.82,18,5,2010
1.8,17,5,2010
1.8,14,5,2010
1.77,13,5,2010
1.77,12,5,2010
1.79,11,5,2010
1.77,10,5,2010
1.84,7,5,2010
1.85,6,5,2010
1.79,5,5,2010
1.76,4,5,2010
1.73,3,5,2010
1.74,30,4,2010
1.73,29,4,2010
1.75,28,4,2010
1.77,27,4,2010
1.75,26,4,2010
1.76,23,4,2010
1.76,22,4,2010
1.75,21,4,2010
1.75,20,4,2010
1.76,19,4,2010
1.76,16,4,2010
1.75,15,4,2010
1.74,14,4,2010
1.75,13,4,2010
1.75,12,4,2010
1.77,9,4,2010
1.78,8,4,2010
1.78,7,4,2010
1.75,6,4,2010
1.76,5,4,2010
1.76,2,4,2010
1.76,1,4,2010
1.78,31,3,2010
1.79,30,3,2010
1.79,29,3,2010
1.82,26,3,2010
1.82,25,3,2010
1.8,24,3,2010
1.78,23,3,2010
1.79,22,3,2010
1.8,19,3,2010
1.79,18,3,2010
1.77,17,3,2010
1.77,16,3,2010
1.76,15,3,2010
1.76,12,3,2010
1.76,11,3,2010
1.77,10,3,2010
1.78,9,3,2010
1.79,8,3,2010
1.78,5,3,2010
1.79,4,3,2010
1.79,3,3,2010
1.79,2,3,2010
1.8,1,3,2010
1.81,26,2,2010
1.82,25,2,2010
1.82,24,2,2010
1.83,23,2,2010
1.81,22,2,2010
1.8,19,2,2010
1.83,18,2,2010
1.83,17,2,2010
1.84,16,2,2010
1.85,15,2,2010
1.85,12,2,2010
1.85,11,2,2010
1.86,10,2,2010
1.85,9,2,2010
1.88,8,2,2010
1.88,5,2,2010
1.87,4,2,2010
1.85,3,2,2010
1.83,2,2,2010
1.86,1,2,2010
1.88,29,1,2010
1.87,28,1,2010
1.85,27,1,2010
1.84,26,1,2010
1.82,25,1,2010
1.82,22,1,2010
1.8,21,1,2010
1.79,20,1,2010
1.77,19,1,2010
1.76,18,1,2010
1.77,15,1,2010
1.76,14,1,2010
1.76,13,1,2010
1.75,12,1,2010
1.74,11,1,2010
1.73,8,1,2010
1.75,7,1,2010
1.73,6,1,2010
1.73,5,1,2010
1.72,4,1,2010
1.74,1,1,2010
