Data,USD_BRL,Dia,Mes,Ano
2019-12-31,4.02,31,12,2019
2019-12-30,4.02,30,12,2019
2019-12-27,4.05,27,12,2019
2019-12-26,4.06,26,12,2019
2019-12-25,4.08,25,12,2019
2019-12-24,4.08,24,12,2019
2019-12-23,4.08,23,12,2019
2019-12-20,4.1,20,12,2019
2019-12-19,4.07,19,12,2019
2019-12-18,4.06,18,12,2019
2019-12-17,4.07,17,12,2019
2019-12-16,4.06,16,12,2019
2019-12-13,4.11,13,12,2019
2019-12-12,4.09,12,12,2019
2019-12-11,4.12,11,12,2019
2019-12-10,4.15,10,12,2019
2019-12-09,4.14,9,12,2019
2019-12-06,4.14,6,12,2019
2019-12-05,4.19,5,12,2019
2019-12-04,4.21,4,12,2019
2019-12-03,4.21,3,12,2019
2019-12-02,4.22,2,12,2019
2019-11-29,4.24,29,11,2019
2019-11-28,4.19,28,11,2019
2019-11-27,4.26,27,11,2019
2019-11-26,4.23,26,11,2019
2019-11-25,4.23,25,11,2019
2019-11-22,4.2,22,11,2019
2019-11-21,4.19,21,11,2019
2019-11-20,4.2,20,11,2019
2019-11-19,4.19,19,11,2019
2019-11-18,4.22,18,11,2019
2019-11-15,4.2,15,11,2019
2019-11-14,4.2,14,11,2019
2019-11-13,4.17,13,11,2019
2019-11-12,4.17,12,11,2019
2019-11-11,4.15,11,11,2019
2019-11-08,4.16,8,11,2019
2019-11-07,4.1,7,11,2019
2019-11-06,4.08,6,11,2019
2019-11-05,3.99,5,11,2019
2019-11-04,4.02,4,11,2019
2019-11-01,3.99,1,11,2019
2019-10-31,4.02,31,10,2019
2019-10-30,3.99,30,10,2019
2019-10-29,4.0,29,10,2019
2019-10-28,3.99,28,10,2019
2019-10-25,4.0,25,10,2019
2019-10-24,4.04,24,10,2019
2019-10-23,4.03,23,10,2019
2019-10-22,4.08,22,10,2019
2019-10-21,4.13,21,10,2019
2019-10-18,4.11,18,10,2019
2019-10-17,4.16,17,10,2019
2019-10-16,4.15,16,10,2019
2019-10-15,4.18,15,10,2019
2019-10-14,4.13,14,10,2019
2019-10-11,4.11,11,10,2019
2019-10-10,4.11,10,10,2019
2019-10-09,4.11,9,10,2019
2019-10-08,4.1,8,10,2019
2019-10-07,4.11,7,10,2019
2019-10-04,4.06,4,10,2019
2019-10-03,4.08,3,10,2019
2019-10-02,4.13,2,10,2019
2019-10-01,4.16,1,10,2019
2019-09-30,4.16,30,9,2019
2019-09-27,4.16,27,9,2019
2019-09-26,4.17,26,9,2019
2019-09-25,4.15,25,9,2019
2019-09-24,4.16,24,9,2019
2019-09-23,4.16,23,9,2019
2019-09-20,4.15,20,9,2019
2019-09-19,4.17,19,9,2019
2019-09-18,4.11,18,9,2019
2019-09-17,4.08,17,9,2019
2019-09-16,4.08,16,9,2019
2019-09-13,4.08,13,9,2019
2019-09-12,4.06,12,9,2019
2019-09-11,4.07,11,9,2019
2019-09-10,4.08,10,9,2019
2019-09-09,4.1,9,9,2019
2019-09-06,4.06,6,9,2019
2019-09-05,4.11,5,9,2019
2019-09-04,4.1,4,9,2019
2019-09-03,4.17,3,9,2019
2019-09-02,4.19,2,9,2019
2019-08-30,4.15,30,8,2019
2019-08-29,4.17,29,8,2019
2019-08-28,4.17,28,8,2019
2019-08-27,4.13,27,8,2019
2019-08-26,4.16,26,8,2019
2019-08-23,4.12,23,8,2019
2019-08-22,4.07,22,8,2019
2019-08-21,4.03,21,8,2019
2019-08-20,4.05,20,8,2019
2019-08-19,4.07,19,8,2019
2019-08-16,4.01,16,8,2019
2019-08-15,3.99,15,8,2019
2019-08-14,4.05,14,8,2019
2019-08-13,3.97,13,8,2019
2019-08-12,3.99,12,8,2019
2019-08-09,3.94,9,8,2019
2019-08-08,3.92,8,8,2019
2019-08-07,3.97,7,8,2019
2019-08-06,3.96,6,8,2019
2019-08-05,3.98,5,8,2019
2019-08-02,3.89,2,8,2019
2019-08-01,3.84,1,8,2019
2019-07-31,3.81,31,7,2019
2019-07-30,3.79,30,7,2019
2019-07-29,3.78,29,7,2019
2019-07-26,3.78,26,7,2019
2019-07-25,3.78,25,7,2019
2019-07-24,3.77,24,7,2019
2019-07-23,3.77,23,7,2019
2019-07-22,3.74,22,7,2019
2019-07-19,3.75,19,7,2019
2019-07-18,3.72,18,7,2019
2019-07-17,3.76,17,7,2019
2019-07-16,3.77,16,7,2019
2019-07-15,3.76,15,7,2019
2019-07-12,3.74,12,7,2019
2019-07-11,3.76,11,7,2019
2019-07-10,3.75,10,7,2019
2019-07-09,3.8,9,7,2019
2019-07-08,3.81,8,7,2019
2019-07-05,3.82,5,7,2019
2019-07-04,3.8,4,7,2019
2019-07-03,3.83,3,7,2019
2019-07-02,3.85,2,7,2019
2019-07-01,3.84,1,7,2019
2019-06-28,3.85,28,6,2019
2019-06-27,3.82,27,6,2019
2019-06-26,3.84,26,6,2019
2019-06-25,3.85,25,6,2019
2019-06-24,3.83,24,6,2019
2019-06-21,3.82,21,6,2019
2019-06-20,3.84,20,6,2019
2019-06-19,3.84,19,6,2019
2019-06-18,3.86,18,6,2019
2019-06-17,3.89,17,6,2019
2019-06-14,3.9,14,6,2019
2019-06-13,3.85,13,6,2019
2019-06-12,3.87,12,6,2019
2019-06-11,3.86,11,6,2019
2019-06-10,3.89,10,6,2019
2019-06-07,3.88,7,6,2019
2019-06-06,3.88,6,6,2019
2019-06-05,3.88,5,6,2019
2019-06-04,3.85,4,6,2019
2019-06-03,3.89,3,6,2019
2019-05-31,3.92,31,5,2019
2019-05-30,3.98,30,5,2019
2019-05-29,3.97,29,5,2019
2019-05-28,4.02,28,5,2019
2019-05-27,4.04,27,5,2019
2019-05-24,4.02,24,5,2019
2019-05-23,4.04,23,5,2019
2019-05-22,4.04,22,5,2019
2019-05-21,4.04,21,5,2019
2019-05-20,4.1,20,5,2019
2019-05-17,4.1,17,5,2019
2019-05-16,4.05,16,5,2019
2019-05-15,4.0,15,5,2019
2019-05-14,3.98,14,5,2019
2019-05-13,3.99,13,5,2019
2019-05-10,3.96,10,5,2019
2019-05-09,3.95,9,5,2019
2019-05-08,3.93,8,5,2019
2019-05-07,3.97,7,5,2019
2019-05-06,3.97,6,5,2019
2019-05-03,3.94,3,5,2019
2019-05-02,3.97,2,5,2019
2019-05-01,3.92,1,5,2019
2019-04-30,3.92,30,4,2019
2019-04-29,3.95,29,4,2019
2019-04-26,3.93,26,4,2019
2019-04-25,3.95,25,4,2019
2019-04-24,3.99,24,4,2019
2019-04-23,3.92,23,4,2019
2019-04-22,3.94,22,4,2019
2019-04-19,3.93,19,4,2019
2019-04-18,3.93,18,4,2019
2019-04-17,3.94,17,4,2019
2019-04-16,3.9,16,4,2019
2019-04-15,3.87,15,4,2019
2019-04-12,3.88,12,4,2019
2019-04-11,3.86,11,4,2019
2019-04-10,3.83,10,4,2019
2019-04-09,3.85,9,4,2019
2019-04-08,3.85,8,4,2019
2019-04-05,3.87,5,4,2019
2019-04-04,3.86,4,4,2019
2019-04-03,3.87,3,4,2019
2019-04-02,3.85,2,4,2019
2019-04-01,3.85,1,4,2019
2019-03-29,3.92,29,3,2019
2019-03-28,3.9,28,3,2019
2019-03-27,3.99,27,3,2019
2019-03-26,3.88,26,3,2019
2019-03-25,3.85,25,3,2019
2019-03-22,3.91,22,3,2019
2019-03-21,3.79,21,3,2019
2019-03-20,3.78,20,3,2019
2019-03-19,3.79,19,3,2019
2019-03-18,3.79,18,3,2019
2019-03-15,3.81,15,3,2019
2019-03-14,3.84,14,3,2019
2019-03-13,3.81,13,3,2019
2019-03-12,3.81,12,3,2019
2019-03-11,3.84,11,3,2019
2019-03-08,3.87,8,3,2019
2019-03-07,3.87,7,3,2019
2019-03-06,3.84,6,3,2019
2019-03-05,3.78,5,3,2019
2019-03-04,3.78,4,3,2019
2019-03-01,3.78,1,3,2019
2019-02-28,3.75,28,2,2019
2019-02-27,3.73,27,2,2019
2019-02-26,3.75,26,2,2019
2019-02-25,3.75,25,2,2019
2019-02-22,3.75,22,2,2019
2019-02-21,3.77,21,2,2019
2019-02-20,3.73,20,2,2019
2019-02-19,3.72,19,2,2019
2019-02-18,3.74,18,2,2019
2019-02-15,3.7,15,2,2019
2019-02-14,3.72,14,2,2019
2019-02-13,3.75,13,2,2019
2019-02-12,3.71,12,2,2019
2019-02-11,3.76,11,2,2019
2019-02-08,3.73,8,2,2019
2019-02-07,3.72,7,2,2019
2019-02-06,3.7,6,2,2019
2019-02-05,3.67,5,2,2019
2019-02-04,3.67,4,2,2019
2019-02-01,3.66,1,2,2019
2019-01-31,3.64,31,1,2019
2019-01-30,3.68,30,1,2019
2019-01-29,3.72,29,1,2019
2019-01-28,3.76,28,1,2019
2019-01-25,3.77,25,1,2019
2019-01-24,3.77,24,1,2019
2019-01-23,3.77,23,1,2019
2019-01-22,3.82,22,1,2019
2019-01-21,3.76,21,1,2019
2019-01-18,3.75,18,1,2019
2019-01-17,3.75,17,1,2019
2019-01-16,3.74,16,1,2019
2019-01-15,3.72,15,1,2019
2019-01-14,3.7,14,1,2019
2019-01-11,3.71,11,1,2019
2019-01-10,3.71,10,1,2019
2019-01-09,3.68,9,1,2019
2019-01-08,3.71,8,1,2019
2019-01-07,3.74,7,1,2019
2019-01-04,3.72,4,1,2019
2019-01-03,3.76,3,1,2019
2019-01-02,3.79,2,1,2019
2019-01-01,3.88,1,1,2019
2018-12-31,3.88,31,12,2018
2018-12-28,3.88,28,12,2018
2018-12-27,3.87,27,12,2018
2018-12-26,3.92,26,12,2018
2018-12-25,3.9,25,12,2018
2018-12-24,3.9,24,12,2018
2018-12-21,3.9,21,12,2018
2018-12-20,3.84,20,12,2018
2018-12-19,3.9,19,12,2018
2018-12-18,3.91,18,12,2018
2018-12-17,3.9,17,12,2018
2018-12-14,3.92,14,12,2018
2018-12-13,3.89,13,12,2018
2018-12-12,3.86,12,12,2018
2018-12-11,3.9,11,12,2018
2018-12-10,3.92,10,12,2018
2018-12-07,3.91,7,12,2018
2018-12-06,3.88,6,12,2018
2018-12-05,3.87,5,12,2018
2018-12-04,3.85,4,12,2018
2018-12-03,3.84,3,12,2018
2018-11-30,3.87,30,11,2018
2018-11-29,3.85,29,11,2018
2018-11-28,3.85,28,11,2018
2018-11-27,3.88,27,11,2018
2018-11-26,3.94,26,11,2018
2018-11-23,3.83,23,11,2018
2018-11-22,3.8,22,11,2018
2018-11-21,3.8,21,11,2018
2018-11-20,3.76,20,11,2018
2018-11-19,3.76,19,11,2018
2018-11-16,3.74,16,11,2018
2018-11-15,3.78,15,11,2018
2018-11-14,3.78,14,11,2018
2018-11-13,3.8,13,11,2018
2018-11-12,3.77,12,11,2018
2018-11-09,3.73,9,11,2018
2018-11-08,3.76,8,11,2018
2018-11-07,3.73,7,11,2018
2018-11-06,3.76,6,11,2018
2018-11-05,3.73,5,11,2018
2018-11-02,3.7,2,11,2018
2018-11-01,3.7,1,11,2018
2018-10-31,3.72,31,10,2018
2018-10-30,3.7,30,10,2018
2018-10-29,3.72,29,10,2018
2018-10-26,3.64,26,10,2018
2018-10-25,3.71,25,10,2018
2018-10-24,3.74,24,10,2018
2018-10-23,3.69,23,10,2018
2018-10-22,3.69,22,10,2018
2018-10-19,3.71,19,10,2018
2018-10-18,3.72,18,10,2018
2018-10-17,3.69,17,10,2018
2018-10-16,3.73,16,10,2018
2018-10-15,3.74,15,10,2018
2018-10-12,3.78,12,10,2018
2018-10-11,3.78,11,10,2018
2018-10-10,3.76,10,10,2018
2018-10-09,3.72,9,10,2018
2018-10-08,3.78,8,10,2018
2018-10-05,3.84,5,10,2018
2018-10-04,3.87,4,10,2018
2018-10-03,3.9,3,10,2018
2018-10-02,3.94,2,10,2018
2018-10-01,4.02,1,10,2018
2018-09-28,4.05,28,9,2018
2018-09-27,4.01,27,9,2018
2018-09-26,4.03,26,9,2018
2018-09-25,4.08,25,9,2018
2018-09-24,4.09,24,9,2018
2018-09-21,4.05,21,9,2018
2018-09-20,4.08,20,9,2018
2018-09-19,4.13,19,9,2018
2018-09-18,4.16,18,9,2018
2018-09-17,4.13,17,9,2018
2018-09-14,4.17,14,9,2018
2018-09-13,4.21,13,9,2018
2018-09-12,4.16,12,9,2018
2018-09-11,4.15,11,9,2018
2018-09-10,4.09,10,9,2018
2018-09-07,4.06,7,9,2018
2018-09-06,4.06,6,9,2018
2018-09-05,4.15,5,9,2018
2018-09-04,4.16,4,9,2018
2018-09-03,4.16,3,9,2018
2018-08-31,4.06,31,8,2018
2018-08-30,4.15,30,8,2018
2018-08-29,4.11,29,8,2018
2018-08-28,4.13,28,8,2018
2018-08-27,4.08,27,8,2018
2018-08-24,4.1,24,8,2018
2018-08-23,4.12,23,8,2018
2018-08-22,4.04,22,8,2018
2018-08-21,4.05,21,8,2018
2018-08-20,3.97,20,8,2018
2018-08-17,3.91,17,8,2018
2018-08-16,3.91,16,8,2018
2018-08-15,3.91,15,8,2018
2018-08-14,3.87,14,8,2018
2018-08-13,3.88,13,8,2018
2018-08-10,3.86,10,8,2018
2018-08-09,3.8,9,8,2018
2018-08-08,3.77,8,8,2018
2018-08-07,3.75,7,8,2018
2018-08-06,3.74,6,8,2018
2018-08-03,3.71,3,8,2018
2018-08-02,3.75,2,8,2018
2018-08-01,3.75,1,8,2018
2018-07-31,3.76,31,7,2018
2018-07-30,3.73,30,7,2018
2018-07-27,3.71,27,7,2018
2018-07-26,3.75,26,7,2018
2018-07-25,3.69,25,7,2018
2018-07-24,3.75,24,7,2018
2018-07-23,3.78,23,7,2018
2018-07-20,3.77,20,7,2018
2018-07-19,3.83,19,7,2018
2018-07-18,3.85,18,7,2018
2018-07-17,3.84,17,7,2018
2018-07-16,3.86,16,7,2018
2018-07-13,3.85,13,7,2018
2018-07-12,3.88,12,7,2018
2018-07-11,3.88,11,7,2018
2018-07-10,3.82,10,7,2018
2018-07-09,3.87,9,7,2018
2018-07-06,3.86,6,7,2018
2018-07-05,3.93,5,7,2018
2018-07-04,3.91,4,7,2018
2018-07-03,3.9,3,7,2018
2018-07-02,3.91,2,7,2018
2018-06-29,3.88,29,6,2018
2018-06-28,3.86,28,6,2018
2018-06-27,3.86,27,6,2018
2018-06-26,3.8,26,6,2018
2018-06-25,3.78,25,6,2018
2018-06-22,3.79,22,6,2018
2018-06-21,3.77,21,6,2018
2018-06-20,3.77,20,6,2018
2018-06-19,3.75,19,6,2018
2018-06-18,3.75,18,6,2018
2018-06-15,3.73,15,6,2018
2018-06-14,3.81,14,6,2018
2018-06-13,3.72,13,6,2018
2018-06-12,3.72,12,6,2018
2018-06-11,3.71,11,6,2018
2018-06-08,3.71,8,6,2018
2018-06-07,3.91,7,6,2018
2018-06-06,3.85,6,6,2018
2018-06-05,3.81,5,6,2018
2018-06-04,3.75,4,6,2018
2018-06-01,3.76,1,6,2018
2018-05-31,3.72,31,5,2018
2018-05-30,3.72,30,5,2018
2018-05-29,3.73,29,5,2018
2018-05-28,3.74,28,5,2018
2018-05-25,3.65,25,5,2018
2018-05-24,3.65,24,5,2018
2018-05-23,3.63,23,5,2018
2018-05-22,3.64,22,5,2018
2018-05-21,3.68,21,5,2018
2018-05-18,3.74,18,5,2018
2018-05-17,3.7,17,5,2018
2018-05-16,3.68,16,5,2018
2018-05-15,3.65,15,5,2018
2018-05-14,3.62,14,5,2018
2018-05-11,3.6,11,5,2018
2018-05-10,3.55,10,5,2018
2018-05-09,3.59,9,5,2018
2018-05-08,3.56,8,5,2018
2018-05-07,3.55,7,5,2018
2018-05-04,3.53,4,5,2018
2018-05-03,3.53,3,5,2018
2018-05-02,3.55,2,5,2018
2018-05-01,3.51,1,5,2018
2018-04-30,3.51,30,4,2018
2018-04-27,3.46,27,4,2018
2018-04-26,3.48,26,4,2018
2018-04-25,3.48,25,4,2018
2018-04-24,3.47,24,4,2018
2018-04-23,3.45,23,4,2018
2018-04-20,3.41,20,4,2018
2018-04-19,3.39,19,4,2018
2018-04-18,3.38,18,4,2018
2018-04-17,3.41,17,4,2018
2018-04-16,3.42,16,4,2018
2018-04-13,3.42,13,4,2018
2018-04-12,3.41,12,4,2018
2018-04-11,3.37,11,4,2018
2018-04-10,3.41,10,4,2018
2018-04-09,3.42,9,4,2018
2018-04-06,3.37,6,4,2018
2018-04-05,3.34,5,4,2018
2018-04-04,3.33,4,4,2018
2018-04-03,3.34,3,4,2018
2018-04-02,3.31,2,4,2018
2018-03-30,3.31,30,3,2018
2018-03-29,3.31,29,3,2018
2018-03-28,3.32,28,3,2018
2018-03-27,3.33,27,3,2018
2018-03-26,3.31,26,3,2018
2018-03-23,3.31,23,3,2018
2018-03-22,3.32,22,3,2018
2018-03-21,3.27,21,3,2018
2018-03-20,3.31,20,3,2018
2018-03-19,3.29,19,3,2018
2018-03-16,3.28,16,3,2018
2018-03-15,3.29,15,3,2018
2018-03-14,3.26,14,3,2018
2018-03-13,3.26,13,3,2018
2018-03-12,3.26,12,3,2018
2018-03-09,3.26,9,3,2018
2018-03-08,3.27,8,3,2018
2018-03-07,3.25,7,3,2018
2018-03-06,3.21,6,3,2018
2018-03-05,3.24,5,3,2018
2018-03-02,3.25,2,3,2018
2018-03-01,3.25,1,3,2018
2018-02-28,3.25,28,2,2018
2018-02-27,3.25,27,2,2018
2018-02-26,3.23,26,2,2018
2018-02-23,3.24,23,2,2018
2018-02-22,3.25,22,2,2018
2018-02-21,3.27,21,2,2018
2018-02-20,3.26,20,2,2018
2018-02-19,3.23,19,2,2018
2018-02-16,3.23,16,2,2018
2018-02-15,3.23,15,2,2018
2018-02-14,3.22,14,2,2018
2018-02-13,3.3,13,2,2018
2018-02-12,3.3,12,2,2018
2018-02-09,3.29,9,2,2018
2018-02-08,3.29,8,2,2018
2018-02-07,3.27,7,2,2018
2018-02-06,3.23,6,2,2018
2018-02-05,3.26,5,2,2018
2018-02-02,3.22,2,2,2018
2018-02-01,3.17,1,2,2018
2018-01-31,3.19,31,1,2018
2018-01-30,3.18,30,1,2018
2018-01-29,3.16,29,1,2018
2018-01-26,3.15,26,1,2018
2018-01-25,3.15,25,1,2018
2018-01-24,3.15,24,1,2018
2018-01-23,3.24,23,1,2018
2018-01-22,3.2,22,1,2018
2018-01-19,3.2,19,1,2018
2018-01-18,3.21,18,1,2018
2018-01-17,3.22,17,1,2018
2018-01-16,3.22,16,1,2018
2018-01-15,3.22,15,1,2018
2018-01-12,3.21,12,1,2018
2018-01-11,3.22,11,1,2018
2018-01-10,3.23,10,1,2018
2018-01-09,3.25,9,1,2018
2018-01-08,3.24,8,1,2018
2018-01-05,3.23,5,1,2018
2018-01-04,3.23,4,1,2018
2018-01-03,3.24,3,1,2018
2018-01-02,3.26,2,1,2018
2018-01-01,3.31,1,1,2018
2017-12-29,3.31,29,12,2017
2017-12-28,3.31,28,12,2017
2017-12-27,3.32,27,12,2017
2017-12-26,3.31,26,12,2017
2017-12-25,3.34,25,12,2017
2017-12-22,3.34,22,12,2017
2017-12-21,3.31,21,12,2017
2017-12-20,3.3,20,12,2017
2017-12-19,3.29,19,12,2017
2017-12-18,3.29,18,12,2017
2017-12-15,3.29,15,12,2017
2017-12-14,3.34,14,12,2017
2017-12-13,3.31,13,12,2017
2017-12-12,3.31,12,12,2017
2017-12-11,3.3,11,12,2017
2017-12-08,3.29,8,12,2017
2017-12-07,3.29,7,12,2017
2017-12-06,3.24,6,12,2017
2017-12-05,3.24,5,12,2017
2017-12-04,3.24,4,12,2017
2017-12-01,3.26,1,12,2017
2017-11-30,3.27,30,11,2017
2017-11-29,3.25,29,11,2017
2017-11-28,3.21,28,11,2017
2017-11-27,3.23,27,11,2017
2017-11-24,3.23,24,11,2017
2017-11-23,3.22,23,11,2017
2017-11-22,3.22,22,11,2017
2017-11-21,3.26,21,11,2017
2017-11-20,3.26,20,11,2017
2017-11-17,3.26,17,11,2017
2017-11-16,3.27,16,11,2017
2017-11-15,3.31,15,11,2017
2017-11-14,3.31,14,11,2017
2017-11-13,3.28,13,11,2017
2017-11-10,3.28,10,11,2017
2017-11-09,3.25,9,11,2017
2017-11-08,3.25,8,11,2017
2017-11-07,3.27,7,11,2017
2017-11-06,3.25,6,11,2017
2017-11-03,3.31,3,11,2017
2017-11-02,3.27,2,11,2017
2017-11-01,3.27,1,11,2017
2017-10-31,3.27,31,10,2017
2017-10-30,3.29,30,10,2017
2017-10-27,3.24,27,10,2017
2017-10-26,3.29,26,10,2017
2017-10-25,3.23,25,10,2017
2017-10-24,3.24,24,10,2017
2017-10-23,3.24,23,10,2017
2017-10-20,3.19,20,10,2017
2017-10-19,3.17,19,10,2017
2017-10-18,3.17,18,10,2017
2017-10-17,3.16,17,10,2017
2017-10-16,3.17,16,10,2017
2017-10-13,3.15,13,10,2017
2017-10-12,3.17,12,10,2017
2017-10-11,3.17,11,10,2017
2017-10-10,3.18,10,10,2017
2017-10-09,3.19,9,10,2017
2017-10-06,3.16,6,10,2017
2017-10-05,3.15,5,10,2017
2017-10-04,3.14,4,10,2017
2017-10-03,3.14,3,10,2017
2017-10-02,3.15,2,10,2017
2017-09-29,3.16,29,9,2017
2017-09-28,3.18,28,9,2017
2017-09-27,3.19,27,9,2017
2017-09-26,3.17,26,9,2017
2017-09-25,3.16,25,9,2017
2017-09-22,3.12,22,9,2017
2017-09-21,3.14,21,9,2017
2017-09-20,3.13,20,9,2017
2017-09-19,3.14,19,9,2017
2017-09-18,3.14,18,9,2017
2017-09-15,3.11,15,9,2017
2017-09-14,3.12,14,9,2017
2017-09-13,3.14,13,9,2017
2017-09-12,3.13,12,9,2017
2017-09-11,3.1,11,9,2017
2017-09-08,3.09,8,9,2017
2017-09-07,3.1,7,9,2017
2017-09-06,3.1,6,9,2017
2017-09-05,3.12,5,9,2017
2017-09-04,3.14,4,9,2017
2017-09-01,3.14,1,9,2017
2017-08-31,3.15,31,8,2017
2017-08-30,3.16,30,8,2017
2017-08-29,3.17,29,8,2017
2017-08-28,3.17,28,8,2017
2017-08-25,3.16,25,8,2017
2017-08-24,3.15,24,8,2017
2017-08-23,3.14,23,8,2017
2017-08-22,3.16,22,8,2017
2017-08-21,3.16,21,8,2017
2017-08-18,3.15,18,8,2017
2017-08-17,3.18,17,8,2017
2017-08-16,3.15,16,8,2017
2017-08-15,3.17,15,8,2017
2017-08-14,3.19,14,8,2017
2017-08-11,3.19,11,8,2017
2017-08-10,3.18,10,8,2017
2017-08-09,3.16,9,8,2017
2017-08-08,3.13,8,8,2017
2017-08-07,3.13,7,8,2017
2017-08-04,3.13,4,8,2017
2017-08-03,3.11,3,8,2017
2017-08-02,3.11,2,8,2017
2017-08-01,3.13,1,8,2017
2017-07-31,3.13,31,7,2017
2017-07-28,3.13,28,7,2017
2017-07-27,3.15,27,7,2017
2017-07-26,3.14,26,7,2017
2017-07-25,3.17,25,7,2017
2017-07-24,3.15,24,7,2017
2017-07-21,3.14,21,7,2017
2017-07-20,3.12,20,7,2017
2017-07-19,3.15,19,7,2017
2017-07-18,3.15,18,7,2017
2017-07-17,3.18,17,7,2017
2017-07-14,3.18,14,7,2017
2017-07-13,3.21,13,7,2017
2017-07-12,3.21,12,7,2017
2017-07-11,3.25,11,7,2017
2017-07-10,3.26,10,7,2017
2017-07-07,3.28,7,7,2017
2017-07-06,3.3,6,7,2017
