Data,USD_BRL,Dia,Mes,Ano
2017-07-05,3.29,5,7,2017
2017-07-04,3.31,4,7,2017
2017-07-03,3.3,3,7,2017
2017-06-30,3.31,30,6,2017
2017-06-29,3.3,29,6,2017
2017-06-28,3.28,28,6,2017
2017-06-27,3.31,27,6,2017
2017-06-26,3.3,26,6,2017
2017-06-23,3.34,23,6,2017
2017-06-22,3.34,22,6,2017
2017-06-21,3.34,21,6,2017
2017-06-20,3.33,20,6,2017
2017-06-19,3.28,19,6,2017
2017-06-16,3.29,16,6,2017
2017-06-15,3.28,15,6,2017
2017-06-14,3.27,14,6,2017
2017-06-13,3.32,13,6,2017
2017-06-12,3.32,12,6,2017
2017-06-09,3.3,9,6,2017
2017-06-08,3.26,8,6,2017
2017-06-07,3.27,7,6,2017
2017-06-06,3.28,6,6,2017
2017-06-05,3.3,5,6,2017
2017-06-02,3.25,2,6,2017
2017-06-01,3.25,1,6,2017
2017-05-31,3.23,31,5,2017
2017-05-30,3.26,30,5,2017
2017-05-29,3.26,29,5,2017
2017-05-26,3.26,26,5,2017
2017-05-25,3.27,25,5,2017
2017-05-24,3.28,24,5,2017
2017-05-23,3.27,23,5,2017
2017-05-22,3.27,22,5,2017
2017-05-19,3.25,19,5,2017
2017-05-18,3.37,18,5,2017
2017-05-17,3.14,17,5,2017
2017-05-16,3.1,16,5,2017
2017-05-15,3.11,15,5,2017
2017-05-12,3.12,12,5,2017
2017-05-11,3.14,11,5,2017
2017-05-10,3.17,10,5,2017
2017-05-09,3.19,9,5,2017
2017-05-08,3.2,8,5,2017
2017-05-05,3.18,5,5,2017
2017-05-04,3.19,4,5,2017
2017-05-03,3.17,3,5,2017
2017-05-02,3.15,2,5,2017
2017-05-01,3.18,1,5,2017
2017-04-28,3.18,28,4,2017
2017-04-27,3.18,27,4,2017
2017-04-26,3.17,26,4,2017
2017-04-25,3.15,25,4,2017
2017-04-24,3.13,24,4,2017
2017-04-21,3.15,21,4,2017
2017-04-20,3.15,20,4,2017
2017-04-19,3.15,19,4,2017
2017-04-18,3.11,18,4,2017
2017-04-17,3.1,17,4,2017
2017-04-14,3.14,14,4,2017
2017-04-13,3.14,13,4,2017
2017-04-12,3.13,12,4,2017
2017-04-11,3.14,11,4,2017
2017-04-10,3.13,10,4,2017
2017-04-07,3.15,7,4,2017
2017-04-06,3.14,6,4,2017
2017-04-05,3.12,5,4,2017
2017-04-04,3.09,4,4,2017
2017-04-03,3.11,3,4,2017
2017-03-31,3.12,31,3,2017
2017-03-30,3.15,30,3,2017
2017-03-29,3.12,29,3,2017
2017-03-28,3.14,28,3,2017
2017-03-27,3.13,27,3,2017
2017-03-24,3.11,24,3,2017
2017-03-23,3.14,23,3,2017
2017-03-22,3.09,22,3,2017
2017-03-21,3.09,21,3,2017
2017-03-20,3.07,20,3,2017
2017-03-17,3.09,17,3,2017
2017-03-16,3.12,16,3,2017
2017-03-15,3.1,15,3,2017
2017-03-14,3.17,14,3,2017
2017-03-13,3.15,13,3,2017
2017-03-10,3.14,10,3,2017
2017-03-09,3.19,9,3,2017
2017-03-08,3.16,8,3,2017
2017-03-07,3.12,7,3,2017
2017-03-06,3.14,6,3,2017
2017-03-03,3.12,3,3,2017
2017-03-02,3.16,2,3,2017
2017-03-01,3.09,1,3,2017
2017-02-28,3.11,28,2,2017
2017-02-27,3.11,27,2,2017
2017-02-24,3.11,24,2,2017
2017-02-23,3.06,23,2,2017
2017-02-22,3.06,22,2,2017
2017-02-21,3.1,21,2,2017
2017-02-20,3.09,20,2,2017
2017-02-17,3.1,17,2,2017
2017-02-16,3.09,16,2,2017
2017-02-15,3.06,15,2,2017
2017-02-14,3.08,14,2,2017
2017-02-13,3.11,13,2,2017
2017-02-10,3.12,10,2,2017
2017-02-09,3.13,9,2,2017
2017-02-08,3.12,8,2,2017
2017-02-07,3.12,7,2,2017
2017-02-06,3.12,6,2,2017
2017-02-03,3.12,3,2,2017
2017-02-02,3.12,2,2,2017
2017-02-01,3.13,1,2,2017
2017-01-31,3.15,31,1,2017
2017-01-30,3.13,30,1,2017
2017-01-27,3.14,27,1,2017
2017-01-26,3.18,26,1,2017
2017-01-25,3.17,25,1,2017
2017-01-24,3.17,24,1,2017
2017-01-23,3.16,23,1,2017
2017-01-20,3.17,20,1,2017
2017-01-19,3.2,19,1,2017
2017-01-18,3.23,18,1,2017
2017-01-17,3.21,17,1,2017
2017-01-16,3.24,16,1,2017
2017-01-13,3.22,13,1,2017
2017-01-12,3.19,12,1,2017
2017-01-11,3.2,11,1,2017
2017-01-10,3.2,10,1,2017
2017-01-09,3.2,9,1,2017
2017-01-06,3.22,6,1,2017
2017-01-05,3.2,5,1,2017
2017-01-04,3.22,4,1,2017
2017-01-03,3.27,3,1,2017
2017-01-02,3.29,2,1,2017
2016-12-30,3.25,30,12,2016
2016-12-29,3.25,29,12,2016
2016-12-28,3.28,28,12,2016
2016-12-27,3.27,27,12,2016
2016-12-26,3.28,26,12,2016
2016-12-23,3.27,23,12,2016
2016-12-22,3.29,22,12,2016
2016-12-21,3.33,21,12,2016
2016-12-20,3.35,20,12,2016
2016-12-19,3.36,19,12,2016
2016-12-16,3.39,16,12,2016
2016-12-15,3.37,15,12,2016
2016-12-14,3.37,14,12,2016
2016-12-13,3.34,13,12,2016
2016-12-12,3.34,12,12,2016
2016-12-09,3.38,9,12,2016
2016-12-08,3.38,8,12,2016
2016-12-07,3.38,7,12,2016
2016-12-06,3.41,6,12,2016
2016-12-05,3.42,5,12,2016
2016-12-02,3.48,2,12,2016
2016-12-01,3.47,1,12,2016
2016-11-30,3.38,30,11,2016
2016-11-29,3.4,29,11,2016
2016-11-28,3.39,28,11,2016
2016-11-25,3.42,25,11,2016
2016-11-24,3.39,24,11,2016
2016-11-23,3.39,23,11,2016
2016-11-22,3.36,22,11,2016
2016-11-21,3.35,21,11,2016
2016-11-18,3.38,18,11,2016
2016-11-17,3.42,17,11,2016
2016-11-16,3.42,16,11,2016
2016-11-15,3.44,15,11,2016
2016-11-14,3.43,14,11,2016
2016-11-11,3.39,11,11,2016
2016-11-10,3.39,10,11,2016
2016-11-09,3.22,9,11,2016
2016-11-08,3.17,8,11,2016
2016-11-07,3.2,7,11,2016
2016-11-04,3.23,4,11,2016
2016-11-03,3.24,3,11,2016
2016-11-02,3.24,2,11,2016
2016-11-01,3.24,1,11,2016
2016-10-31,3.19,31,10,2016
2016-10-28,3.21,28,10,2016
2016-10-27,3.17,27,10,2016
2016-10-26,3.14,26,10,2016
2016-10-25,3.12,25,10,2016
2016-10-24,3.12,24,10,2016
2016-10-21,3.15,21,10,2016
2016-10-20,3.14,20,10,2016
2016-10-19,3.17,19,10,2016
2016-10-18,3.19,18,10,2016
2016-10-17,3.2,17,10,2016
2016-10-14,3.21,14,10,2016
2016-10-13,3.18,13,10,2016
2016-10-12,3.2,12,10,2016
2016-10-11,3.2,11,10,2016
2016-10-10,3.21,10,10,2016
2016-10-07,3.22,7,10,2016
2016-10-06,3.23,6,10,2016
2016-10-05,3.22,5,10,2016
2016-10-04,3.26,4,10,2016
2016-10-03,3.21,3,10,2016
2016-09-30,3.26,30,9,2016
2016-09-29,3.26,29,9,2016
2016-09-28,3.22,28,9,2016
2016-09-27,3.23,27,9,2016
2016-09-26,3.24,26,9,2016
2016-09-23,3.24,23,9,2016
2016-09-22,3.22,22,9,2016
2016-09-21,3.21,21,9,2016
2016-09-20,3.26,20,9,2016
2016-09-19,3.27,19,9,2016
2016-09-16,3.26,16,9,2016
2016-09-15,3.3,15,9,2016
2016-09-14,3.34,14,9,2016
2016-09-13,3.31,13,9,2016
2016-09-12,3.25,12,9,2016
2016-09-09,3.27,9,9,2016
2016-09-08,3.21,8,9,2016
2016-09-07,3.19,7,9,2016
2016-09-06,3.2,6,9,2016
2016-09-05,3.28,5,9,2016
2016-09-02,3.26,2,9,2016
2016-09-01,3.26,1,9,2016
2016-08-31,3.23,31,8,2016
2016-08-30,3.24,30,8,2016
2016-08-29,3.23,29,8,2016
2016-08-26,3.27,26,8,2016
2016-08-25,3.24,25,8,2016
2016-08-24,3.23,24,8,2016
2016-08-23,3.23,23,8,2016
2016-08-22,3.2,22,8,2016
2016-08-19,3.2,19,8,2016
2016-08-18,3.24,18,8,2016
2016-08-17,3.2,17,8,2016
2016-08-16,3.2,16,8,2016
2016-08-15,3.19,15,8,2016
2016-08-12,3.19,12,8,2016
2016-08-11,3.14,11,8,2016
2016-08-10,3.13,10,8,2016
2016-08-09,3.15,9,8,2016
2016-08-08,3.17,8,8,2016
2016-08-05,3.17,5,8,2016
2016-08-04,3.19,4,8,2016
2016-08-03,3.24,3,8,2016
2016-08-02,3.26,2,8,2016
2016-08-01,3.26,1,8,2016
2016-07-29,3.25,29,7,2016
2016-07-28,3.29,28,7,2016
2016-07-27,3.26,27,7,2016
2016-07-26,3.28,26,7,2016
2016-07-25,3.29,25,7,2016
2016-07-22,3.26,22,7,2016
2016-07-21,3.27,21,7,2016
2016-07-20,3.26,20,7,2016
2016-07-19,3.25,19,7,2016
2016-07-18,3.25,18,7,2016
2016-07-15,3.28,15,7,2016
2016-07-14,3.25,14,7,2016
2016-07-13,3.26,13,7,2016
2016-07-12,3.3,12,7,2016
2016-07-11,3.31,11,7,2016
2016-07-08,3.3,8,7,2016
2016-07-07,3.37,7,7,2016
2016-07-06,3.33,6,7,2016
2016-07-05,3.3,5,7,2016
2016-07-04,3.27,4,7,2016
2016-07-01,3.24,1,7,2016
2016-06-30,3.21,30,6,2016
2016-06-29,3.22,29,6,2016
2016-06-28,3.3,28,6,2016
2016-06-27,3.39,27,6,2016
2016-06-24,3.37,24,6,2016
2016-06-23,3.34,23,6,2016
2016-06-22,3.38,22,6,2016
2016-06-21,3.42,21,6,2016
2016-06-20,3.39,20,6,2016
2016-06-17,3.42,17,6,2016
2016-06-16,3.47,16,6,2016
2016-06-15,3.47,15,6,2016
2016-06-14,3.48,14,6,2016
2016-06-13,3.48,13,6,2016
2016-06-10,3.42,10,6,2016
2016-06-09,3.4,9,6,2016
2016-06-08,3.36,8,6,2016
2016-06-07,3.44,7,6,2016
2016-06-06,3.49,6,6,2016
2016-06-03,3.52,3,6,2016
2016-06-02,3.59,2,6,2016
2016-06-01,3.6,1,6,2016
2016-05-31,3.61,31,5,2016
2016-05-30,3.57,30,5,2016
2016-05-27,3.61,27,5,2016
2016-05-26,3.58,26,5,2016
2016-05-25,3.58,25,5,2016
2016-05-24,3.57,24,5,2016
2016-05-23,3.57,23,5,2016
2016-05-20,3.52,20,5,2016
2016-05-19,3.56,19,5,2016
2016-05-18,3.57,18,5,2016
2016-05-17,3.49,17,5,2016
2016-05-16,3.5,16,5,2016
2016-05-13,3.53,13,5,2016
2016-05-12,3.49,12,5,2016
2016-05-11,3.45,11,5,2016
2016-05-10,3.48,10,5,2016
2016-05-09,3.52,9,5,2016
2016-05-06,3.5,6,5,2016
2016-05-05,3.53,5,5,2016
2016-05-04,3.55,4,5,2016
2016-05-03,3.56,3,5,2016
2016-05-02,3.5,2,5,2016
2016-04-29,3.44,29,4,2016
2016-04-28,3.49,28,4,2016
2016-04-27,3.53,27,4,2016
2016-04-26,3.53,26,4,2016
2016-04-25,3.56,25,4,2016
2016-04-22,3.56,22,4,2016
2016-04-21,3.54,21,4,2016
2016-04-20,3.53,20,4,2016
2016-04-19,3.53,19,4,2016
2016-04-18,3.62,18,4,2016
2016-04-15,3.53,15,4,2016
2016-04-14,3.48,14,4,2016
2016-04-13,3.5,13,4,2016
2016-04-12,3.49,12,4,2016
2016-04-11,3.49,11,4,2016
2016-04-08,3.59,8,4,2016
2016-04-07,3.69,7,4,2016
2016-04-06,3.64,6,4,2016
2016-04-05,3.68,5,4,2016
2016-04-04,3.62,4,4,2016
2016-04-01,3.55,1,4,2016
2016-03-31,3.59,31,3,2016
2016-03-30,3.6,30,3,2016
2016-03-29,3.64,29,3,2016
2016-03-28,3.63,28,3,2016
2016-03-25,3.68,25,3,2016
2016-03-24,3.68,24,3,2016
2016-03-23,3.69,23,3,2016
2016-03-22,3.58,22,3,2016
2016-03-21,3.62,21,3,2016
2016-03-18,3.62,18,3,2016
2016-03-17,3.63,17,3,2016
2016-03-16,3.74,16,3,2016
2016-03-15,3.77,15,3,2016
2016-03-14,3.66,14,3,2016
2016-03-11,3.58,11,3,2016
2016-03-10,3.62,10,3,2016
2016-03-09,3.68,9,3,2016
2016-03-08,3.76,8,3,2016
2016-03-07,3.78,7,3,2016
2016-03-04,3.76,4,3,2016
2016-03-03,3.8,3,3,2016
2016-03-02,3.89,2,3,2016
2016-03-01,3.93,1,3,2016
2016-02-29,4.02,29,2,2016
2016-02-26,3.99,26,2,2016
2016-02-25,3.96,25,2,2016
2016-02-24,3.96,24,2,2016
2016-02-23,3.96,23,2,2016
2016-02-22,3.95,22,2,2016
2016-02-19,4.02,19,2,2016
2016-02-18,4.03,18,2,2016
2016-02-17,3.99,17,2,2016
2016-02-16,4.07,16,2,2016
2016-02-15,4.01,15,2,2016
2016-02-12,4.0,12,2,2016
2016-02-11,3.99,11,2,2016
2016-02-10,3.93,10,2,2016
2016-02-09,3.89,9,2,2016
2016-02-08,3.9,8,2,2016
2016-02-05,3.9,5,2,2016
2016-02-04,3.89,4,2,2016
2016-02-03,3.9,3,2,2016
2016-02-02,3.99,2,2,2016
2016-02-01,3.96,1,2,2016
2016-01-29,4.0,29,1,2016
2016-01-28,4.07,28,1,2016
2016-01-27,4.11,27,1,2016
2016-01-26,4.05,26,1,2016
2016-01-25,4.09,25,1,2016
2016-01-22,4.09,22,1,2016
2016-01-21,4.16,21,1,2016
2016-01-20,4.1,20,1,2016
2016-01-19,4.06,19,1,2016
2016-01-18,4.06,18,1,2016
2016-01-15,4.05,15,1,2016
2016-01-14,4.0,14,1,2016
2016-01-13,4.02,13,1,2016
2016-01-12,4.03,12,1,2016
2016-01-11,4.05,11,1,2016
2016-01-08,4.02,8,1,2016
2016-01-07,4.04,7,1,2016
2016-01-06,4.02,6,1,2016
2016-01-05,4.01,5,1,2016
2016-01-04,4.04,4,1,2016
2016-01-01,3.96,1,1,2016
2015-12-31,3.96,31,12,2015
2015-12-30,3.96,30,12,2015
2015-12-29,3.87,29,12,2015
2015-12-28,3.86,28,12,2015
2015-12-25,3.95,25,12,2015
2015-12-24,3.95,24,12,2015
2015-12-23,3.94,23,12,2015
2015-12-22,3.99,22,12,2015
2015-12-21,4.01,21,12,2015
2015-12-18,3.98,18,12,2015
2015-12-17,3.88,17,12,2015
2015-12-16,3.88,16,12,2015
2015-12-15,3.87,15,12,2015
2015-12-14,3.88,14,12,2015
2015-12-11,3.87,11,12,2015
2015-12-10,3.81,10,12,2015
2015-12-09,3.75,9,12,2015
2015-12-08,3.8,8,12,2015
2015-12-07,3.77,7,12,2015
2015-12-04,3.75,4,12,2015
2015-12-03,3.76,3,12,2015
2015-12-02,3.84,2,12,2015
2015-12-01,3.86,1,12,2015
2015-11-30,3.87,30,11,2015
2015-11-27,3.85,27,11,2015
2015-11-26,3.74,26,11,2015
2015-11-25,3.74,25,11,2015
2015-11-24,3.7,24,11,2015
2015-11-23,3.73,23,11,2015
2015-11-20,3.71,20,11,2015
2015-11-19,3.72,19,11,2015
2015-11-18,3.77,18,11,2015
2015-11-17,3.81,17,11,2015
2015-11-16,3.82,16,11,2015
2015-11-13,3.85,13,11,2015
2015-11-12,3.77,12,11,2015
2015-11-11,3.76,11,11,2015
2015-11-10,3.75,10,11,2015
2015-11-09,3.8,9,11,2015
2015-11-06,3.77,6,11,2015
2015-11-05,3.78,5,11,2015
2015-11-04,3.8,4,11,2015
2015-11-03,3.77,3,11,2015
2015-11-02,3.85,2,11,2015
2015-10-30,3.86,30,10,2015
2015-10-29,3.85,29,10,2015
2015-10-28,3.91,28,10,2015
2015-10-27,3.89,27,10,2015
2015-10-26,3.91,26,10,2015
2015-10-23,3.88,23,10,2015
2015-10-22,3.91,22,10,2015
2015-10-21,3.94,21,10,2015
2015-10-20,3.91,20,10,2015
2015-10-19,3.89,19,10,2015
2015-10-16,3.92,16,10,2015
2015-10-15,3.8,15,10,2015
2015-10-14,3.81,14,10,2015
2015-10-13,3.89,13,10,2015
2015-10-12,3.76,12,10,2015
2015-10-09,3.77,9,10,2015
2015-10-08,3.78,8,10,2015
2015-10-07,3.88,7,10,2015
2015-10-06,3.85,6,10,2015
2015-10-05,3.91,5,10,2015
2015-10-02,3.93,2,10,2015
2015-10-01,4.01,1,10,2015
2015-09-30,3.95,30,9,2015
2015-09-29,4.06,29,9,2015
2015-09-28,4.11,28,9,2015
2015-09-25,3.98,25,9,2015
2015-09-24,3.94,24,9,2015
2015-09-23,4.18,23,9,2015
2015-09-22,4.05,22,9,2015
2015-09-21,3.99,21,9,2015
2015-09-18,3.95,18,9,2015
2015-09-17,3.9,17,9,2015
2015-09-16,3.83,16,9,2015
2015-09-15,3.86,15,9,2015
2015-09-14,3.82,14,9,2015
2015-09-11,3.87,11,9,2015
2015-09-10,3.85,10,9,2015
2015-09-09,3.78,9,9,2015
2015-09-08,3.82,8,9,2015
2015-09-07,3.84,7,9,2015
2015-09-04,3.84,4,9,2015
2015-09-03,3.74,3,9,2015
2015-09-02,3.76,2,9,2015
2015-09-01,3.7,1,9,2015
2015-08-31,3.62,31,8,2015
2015-08-28,3.58,28,8,2015
2015-08-27,3.55,27,8,2015
2015-08-26,3.6,26,8,2015
2015-08-25,3.62,25,8,2015
2015-08-24,3.55,24,8,2015
2015-08-21,3.5,21,8,2015
2015-08-20,3.46,20,8,2015
2015-08-19,3.49,19,8,2015
2015-08-18,3.47,18,8,2015
2015-08-17,3.48,17,8,2015
2015-08-14,3.48,14,8,2015
2015-08-13,3.52,13,8,2015
2015-08-12,3.48,12,8,2015
2015-08-11,3.48,11,8,2015
2015-08-10,3.43,10,8,2015
2015-08-07,3.51,7,8,2015
2015-08-06,3.54,6,8,2015
2015-08-05,3.49,5,8,2015
2015-08-04,3.47,4,8,2015
2015-08-03,3.45,3,8,2015
2015-07-31,3.42,31,7,2015
2015-07-30,3.37,30,7,2015
2015-07-29,3.33,29,7,2015
2015-07-28,3.36,28,7,2015
2015-07-27,3.36,27,7,2015
2015-07-24,3.36,24,7,2015
2015-07-23,3.29,23,7,2015
2015-07-22,3.22,22,7,2015
2015-07-21,3.17,21,7,2015
2015-07-20,3.2,20,7,2015
2015-07-17,3.19,17,7,2015
2015-07-16,3.16,16,7,2015
2015-07-15,3.14,15,7,2015
2015-07-14,3.14,14,7,2015
2015-07-13,3.13,13,7,2015
2015-07-10,3.16,10,7,2015
2015-07-09,3.22,9,7,2015
2015-07-08,3.23,8,7,2015
2015-07-07,3.19,7,7,2015
2015-07-06,3.14,6,7,2015
2015-07-03,3.13,3,7,2015
2015-07-02,3.1,2,7,2015
2015-07-01,3.15,1,7,2015
2015-06-30,3.1,30,6,2015
2015-06-29,3.12,29,6,2015
2015-06-26,3.13,26,6,2015
2015-06-25,3.13,25,6,2015
2015-06-24,3.1,24,6,2015
2015-06-23,3.08,23,6,2015
2015-06-22,3.08,22,6,2015
2015-06-19,3.1,19,6,2015
2015-06-18,3.06,18,6,2015
2015-06-17,3.06,17,6,2015
2015-06-16,3.09,16,6,2015
2015-06-15,3.13,15,6,2015
2015-06-12,3.12,12,6,2015
2015-06-11,3.09,11,6,2015
2015-06-10,3.12,10,6,2015
2015-06-09,3.1,9,6,2015
2015-06-08,3.11,8,6,2015
2015-06-05,3.14,5,6,2015
2015-06-04,3.14,4,6,2015
2015-06-03,3.13,3,6,2015
2015-06-02,3.13,2,6,2015
2015-06-01,3.17,1,6,2015
2015-05-29,3.18,29,5,2015
2015-05-28,3.16,28,5,2015
2015-05-27,3.14,27,5,2015
2015-05-26,3.15,26,5,2015
2015-05-25,3.1,25,5,2015
2015-05-22,3.09,22,5,2015
2015-05-21,3.04,21,5,2015
2015-05-20,3.0,20,5,2015
2015-05-19,3.04,19,5,2015
2015-05-18,3.01,18,5,2015
2015-05-15,3.0,15,5,2015
2015-05-14,2.99,14,5,2015
2015-05-13,3.04,13,5,2015
2015-05-12,3.02,12,5,2015
2015-05-11,3.06,11,5,2015
2015-05-08,2.97,8,5,2015
2015-05-07,3.03,7,5,2015
2015-05-06,3.03,6,5,2015
2015-05-05,3.05,5,5,2015
2015-05-04,3.09,4,5,2015
2015-05-01,3.01,1,5,2015
2015-04-30,3.01,30,4,2015
2015-04-29,2.96,29,4,2015
2015-04-28,2.94,28,4,2015
2015-04-27,2.92,27,4,2015
2015-04-24,2.95,24,4,2015
2015-04-23,2.97,23,4,2015
2015-04-22,3.01,22,4,2015
2015-04-21,3.03,21,4,2015
2015-04-20,3.03,20,4,2015
2015-04-17,3.04,17,4,2015
2015-04-16,3.02,16,4,2015
2015-04-15,3.03,15,4,2015
2015-04-14,3.06,14,4,2015
2015-04-13,3.12,13,4,2015
2015-04-10,3.08,10,4,2015
2015-04-09,3.06,9,4,2015
2015-04-08,3.05,8,4,2015
2015-04-07,3.13,7,4,2015
2015-04-06,3.13,6,4,2015
2015-04-03,3.12,3,4,2015
2015-04-02,3.12,2,4,2015
2015-04-01,3.17,1,4,2015
2015-03-31,3.2,31,3,2015
2015-03-30,3.23,30,3,2015
2015-03-27,3.25,27,3,2015
2015-03-26,3.18,26,3,2015
2015-03-25,3.2,25,3,2015
2015-03-24,3.14,24,3,2015
2015-03-23,3.13,23,3,2015
2015-03-20,3.23,20,3,2015
2015-03-19,3.29,19,3,2015
2015-03-18,3.21,18,3,2015
2015-03-17,3.24,17,3,2015
2015-03-16,3.25,16,3,2015
2015-03-13,3.25,13,3,2015
2015-03-12,3.17,12,3,2015
2015-03-11,3.13,11,3,2015
2015-03-10,3.1,10,3,2015
2015-03-09,3.12,9,3,2015
2015-03-06,3.06,6,3,2015
2015-03-05,3.0,5,3,2015
2015-03-04,2.98,4,3,2015
2015-03-03,2.93,3,3,2015
2015-03-02,2.9,2,3,2015
2015-02-27,2.84,27,2,2015
2015-02-26,2.91,26,2,2015
2015-02-25,2.88,25,2,2015
2015-02-24,2.83,24,2,2015
2015-02-23,2.88,23,2,2015
2015-02-20,2.87,20,2,2015
2015-02-19,2.87,19,2,2015
2015-02-18,2.84,18,2,2015
2015-02-17,2.83,17,2,2015
2015-02-16,2.83,16,2,2015
2015-02-13,2.83,13,2,2015
2015-02-12,2.82,12,2,2015
2015-02-11,2.87,11,2,2015
2015-02-10,2.83,10,2,2015
2015-02-09,2.77,9,2,2015
2015-02-06,2.78,6,2,2015
2015-02-05,2.75,5,2,2015
2015-02-04,2.74,4,2,2015
2015-02-03,2.69,3,2,2015
2015-02-02,2.73,2,2,2015
2015-01-30,2.68,30,1,2015
2015-01-29,2.6,29,1,2015
2015-01-28,2.58,28,1,2015
2015-01-27,2.57,27,1,2015
2015-01-26,2.58,26,1,2015
2015-01-23,2.58,23,1,2015
2015-01-22,2.57,22,1,2015
2015-01-21,2.6,21,1,2015
2015-01-20,2.61,20,1,2015
2015-01-19,2.65,19,1,2015
2015-01-16,2.62,16,1,2015
2015-01-15,2.64,15,1,2015
2015-01-14,2.62,14,1,2015
2015-01-13,2.64,13,1,2015
2015-01-12,2.67,12,1,2015
2015-01-09,2.63,9,1,2015
2015-01-08,2.66,8,1,2015
2015-01-07,2.68,7,1,2015
2015-01-06,2.7,6,1,2015
2015-01-05,2.71,5,1,2015
2015-01-02,2.69,2,1,2015
